# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads

# Run progress: 0.00% complete, ETA 11:50:00
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1932988108.000 ns/op
# Warmup Iteration   2: 101582934.500 ns/op
# Warmup Iteration   3: 67091406.333 ns/op
# Warmup Iteration   4: 59723071.824 ns/op
# Warmup Iteration   5: 56963998.111 ns/op
# Warmup Iteration   6: 48739718.524 ns/op
# Warmup Iteration   7: 43178984.500 ns/op
# Warmup Iteration   8: 39270258.038 ns/op
# Warmup Iteration   9: 39922814.346 ns/op
# Warmup Iteration  10: 38637143.077 ns/op
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)



# Run progress: 75.42% complete, ETA 02:55:56
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.mockito.exceptions.base.MockitoException: 
extraInterfaces() does not accept null parameters.
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenNullPassedInsteadOfAnInterface(ModellingDescriptiveMessagesTest.java:174)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest$_Benchmark.benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface(ModellingDescriptiveMessagesTest.java:316)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_jmhTest.benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_avgt_jmhStub(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_jmhTest.java:186)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_jmhTest.benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_AverageTime(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest._Benchmark.benchmark_shouldPointStackTraceToPreviousInvocation

# Run progress: 75.49% complete, ETA 02:55:17
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1795647659.000 ns/op
# Warmup Iteration   2: 1699173.503 ns/op
# Warmup Iteration   3: 558318.427 ns/op
# Warmup Iteration   4: 511089.740 ns/op
# Warmup Iteration   5: 435458.766 ns/op
# Warmup Iteration   6: 395553.973 ns/op
# Warmup Iteration   7: 424127.435 ns/op
# Warmup Iteration   8: 360945.047 ns/op
# Warmup Iteration   9: 304089.717 ns/op
# Warmup Iteration  10: 284265.816 ns/op
Iteration   1: 162879.436 ns/op
Iteration   2: 173054.315 ns/op
Iteration   3: 163453.508 ns/op
Iteration   4: 162152.728 ns/op
Iteration   5: 161470.963 ns/op
Iteration   6: 162530.935 ns/op
Iteration   7: 168924.735 ns/op
Iteration   8: 151105.535 ns/op
Iteration   9: 165371.644 ns/op
Iteration  10: 153062.663 ns/op
Iteration  11: 161237.124 ns/op
Iteration  12: 161297.643 ns/op
Iteration  13: 153182.996 ns/op
Iteration  14: 156062.130 ns/op
Iteration  15: 159659.289 ns/op
Iteration  16: 156692.371 ns/op
Iteration  17: 152691.224 ns/op
Iteration  18: 151993.301 ns/op
Iteration  19: 156813.513 ns/op
Iteration  20: 152244.644 ns/op

# Run progress: 75.56% complete, ETA 02:54:47
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1880445339.000 ns/op
# Warmup Iteration   2: 1835053.383 ns/op
# Warmup Iteration   3: 595413.324 ns/op
# Warmup Iteration   4: 445332.675 ns/op
# Warmup Iteration   5: 389362.097 ns/op
# Warmup Iteration   6: 352561.708 ns/op
# Warmup Iteration   7: 308070.621 ns/op
# Warmup Iteration   8: 265104.665 ns/op
# Warmup Iteration   9: 240067.559 ns/op
# Warmup Iteration  10: 154581.604 ns/op
Iteration   1: 164938.121 ns/op
Iteration   2: 153736.986 ns/op
Iteration   3: 165769.235 ns/op
Iteration   4: 155233.745 ns/op
Iteration   5: 159557.676 ns/op
Iteration   6: 150737.891 ns/op
Iteration   7: 155961.640 ns/op
Iteration   8: 155701.897 ns/op
Iteration   9: 149604.533 ns/op
Iteration  10: 156545.691 ns/op
Iteration  11: 152306.371 ns/op
Iteration  12: 148350.237 ns/op
Iteration  13: 148604.588 ns/op
Iteration  14: 160241.266 ns/op
Iteration  15: 151067.042 ns/op
Iteration  16: 147038.180 ns/op
Iteration  17: 148604.189 ns/op
Iteration  18: 153843.122 ns/op
Iteration  19: 153137.829 ns/op
Iteration  20: 150791.615 ns/op


Result "org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest._Benchmark.benchmark_shouldPointStackTraceToPreviousInvocation":
  156691.314 ±(99.9%) 3487.182 ns/op [Average]
  (min, avg, max) = (147038.180, 156691.314, 173054.315), stdev = 6198.462
  CI (99.9%): [153204.132, 160178.495] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest._Benchmark.benchmark_shouldPointToFourthChunkBecauseTooManyActualInvocations

# Run progress: 75.63% complete, ETA 02:54:17
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1825914466.000 ns/op
# Warmup Iteration   2: 1316334.717 ns/op
# Warmup Iteration   3: 526559.556 ns/op
# Warmup Iteration   4: 461366.053 ns/op
# Warmup Iteration   5: 426550.044 ns/op
# Warmup Iteration   6: 394971.333 ns/op
# Warmup Iteration   7: 409937.327 ns/op
# Warmup Iteration   8: 365863.735 ns/op
# Warmup Iteration   9: 335365.801 ns/op
# Warmup Iteration  10: 337031.529 ns/op
Iteration   1: 250138.087 ns/op
Iteration   2: 236408.403 ns/op
Iteration   3: 159191.109 ns/op
Iteration   4: 148273.605 ns/op
Iteration   5: 146519.916 ns/op
Iteration   6: 151576.808 ns/op
Iteration   7: 150530.253 ns/op
Iteration   8: 141203.192 ns/op
Iteration   9: 161578.954 ns/op
Iteration  10: 138277.585 ns/op
Iteration  11: 150394.894 ns/op
Iteration  12: 145071.742 ns/op
Iteration  13: 141791.732 ns/op
Iteration  14: 140219.769 ns/op
Iteration  15: 156992.133 ns/op
Iteration  16: 140285.800 ns/op
Iteration  17: 139087.215 ns/op
Iteration  18: 146005.906 ns/op
Iteration  19: 142336.547 ns/op
Iteration  20: 141208.287 ns/op

# Run progress: 75.70% complete, ETA 02:53:47
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1885324638.000 ns/op
# Warmup Iteration   2: 1363583.951 ns/op
# Warmup Iteration   3: 537223.484 ns/op
# Warmup Iteration   4: 416001.031 ns/op
# Warmup Iteration   5: 368402.191 ns/op
# Warmup Iteration   6: 374539.142 ns/op
# Warmup Iteration   7: 325555.207 ns/op
# Warmup Iteration   8: 301143.384 ns/op
# Warmup Iteration   9: 240082.254 ns/op
# Warmup Iteration  10: 157805.427 ns/op
Iteration   1: 152658.923 ns/op
Iteration   2: 148199.359 ns/op
Iteration   3: 151211.779 ns/op
Iteration   4: 145744.092 ns/op
Iteration   5: 139655.052 ns/op
Iteration   6: 162159.903 ns/op
Iteration   7: 143525.773 ns/op
Iteration   8: 149945.403 ns/op
Iteration   9: 151975.863 ns/op
Iteration  10: 140370.069 ns/op
Iteration  11: 141627.799 ns/op
Iteration  12: 148471.557 ns/op
Iteration  13: 151754.568 ns/op
Iteration  14: 140873.001 ns/op
Iteration  15: 145262.218 ns/op
Iteration  16: 142634.335 ns/op
Iteration  17: 141608.022 ns/op
Iteration  18: 144116.278 ns/op
Iteration  19: 146903.437 ns/op
Iteration  20: 142467.269 ns/op


Result "org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest._Benchmark.benchmark_shouldPointToFourthChunkBecauseTooManyActualInvocations":
  151456.416 ±(99.9%) 12512.717 ns/op [Average]
  (min, avg, max) = (138277.585, 151456.416, 250138.087), stdev = 22241.344
  CI (99.9%): [138943.698, 163969.133] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest._Benchmark.benchmark_shouldPointToThirdChunkWhenTooFewActualInvocations

# Run progress: 75.77% complete, ETA 02:53:17
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1785328715.000 ns/op
# Warmup Iteration   2: 1483012.138 ns/op
# Warmup Iteration   3: 542835.086 ns/op
# Warmup Iteration   4: 514056.209 ns/op
# Warmup Iteration   5: 479053.295 ns/op
# Warmup Iteration   6: 499485.584 ns/op
# Warmup Iteration   7: 480608.201 ns/op
# Warmup Iteration   8: 442721.070 ns/op
# Warmup Iteration   9: 462000.274 ns/op
# Warmup Iteration  10: 464885.268 ns/op
Iteration   1: 461639.459 ns/op
Iteration   2: 448917.202 ns/op
Iteration   3: 411728.520 ns/op
Iteration   4: 280273.469 ns/op
Iteration   5: 263718.036 ns/op
Iteration   6: 244745.730 ns/op
Iteration   7: 179145.920 ns/op
Iteration   8: 182989.330 ns/op
Iteration   9: 180618.916 ns/op
Iteration  10: 171429.072 ns/op
Iteration  11: 185858.564 ns/op
Iteration  12: 178574.206 ns/op
Iteration  13: 181830.858 ns/op
Iteration  14: 179166.903 ns/op
Iteration  15: 188328.794 ns/op
Iteration  16: 181676.874 ns/op
Iteration  17: 174862.207 ns/op
Iteration  18: 183677.440 ns/op
Iteration  19: 184031.429 ns/op
Iteration  20: 176145.352 ns/op

# Run progress: 75.85% complete, ETA 02:52:47
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1805593468.000 ns/op
# Warmup Iteration   2: 1439531.108 ns/op
# Warmup Iteration   3: 583452.904 ns/op
# Warmup Iteration   4: 502128.140 ns/op
# Warmup Iteration   5: 470470.903 ns/op
# Warmup Iteration   6: 483908.654 ns/op
# Warmup Iteration   7: 465734.714 ns/op
# Warmup Iteration   8: 463883.473 ns/op
# Warmup Iteration   9: 423188.325 ns/op
# Warmup Iteration  10: 452826.746 ns/op
Iteration   1: 404755.568 ns/op
Iteration   2: 423862.000 ns/op
Iteration   3: 421126.125 ns/op
Iteration   4: 439436.341 ns/op
Iteration   5: 410737.370 ns/op
Iteration   6: 406907.524 ns/op
Iteration   7: 396292.099 ns/op
Iteration   8: 340846.513 ns/op
Iteration   9: 354056.006 ns/op
Iteration  10: 265894.503 ns/op
Iteration  11: 197672.233 ns/op
Iteration  12: 176672.077 ns/op
Iteration  13: 188591.125 ns/op
Iteration  14: 180363.566 ns/op
Iteration  15: 173012.028 ns/op
Iteration  16: 181070.602 ns/op
Iteration  17: 177875.839 ns/op
Iteration  18: 180642.082 ns/op
Iteration  19: 177221.344 ns/op
Iteration  20: 173390.569 ns/op


Result "org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest._Benchmark.benchmark_shouldPointToThirdChunkWhenTooFewActualInvocations":
  257744.595 ±(99.9%) 59489.610 ns/op [Average]
  (min, avg, max) = (171429.072, 257744.595, 461639.459), stdev = 105742.729
  CI (99.9%): [198254.985, 317234.205] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest._Benchmark.benchmark_shouldPointToSecondMethod

# Run progress: 75.92% complete, ETA 02:52:17
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1823347201.000 ns/op
# Warmup Iteration   2: 1472426.493 ns/op
# Warmup Iteration   3: 510966.825 ns/op
# Warmup Iteration   4: 444480.741 ns/op
# Warmup Iteration   5: 394831.199 ns/op
# Warmup Iteration   6: 395880.269 ns/op
# Warmup Iteration   7: 376364.158 ns/op
# Warmup Iteration   8: 339502.594 ns/op
# Warmup Iteration   9: 309839.577 ns/op
# Warmup Iteration  10: 313538.615 ns/op
Iteration   1: 278975.194 ns/op
Iteration   2: 178634.334 ns/op
Iteration   3: 150211.007 ns/op
Iteration   4: 130736.556 ns/op
Iteration   5: 136072.428 ns/op
Iteration   6: 131144.707 ns/op
Iteration   7: 141661.905 ns/op
Iteration   8: 127188.475 ns/op
Iteration   9: 139652.947 ns/op
Iteration  10: 127895.206 ns/op
Iteration  11: 132701.051 ns/op
Iteration  12: 133994.230 ns/op
Iteration  13: 136779.891 ns/op
Iteration  14: 127356.620 ns/op
Iteration  15: 139580.692 ns/op
Iteration  16: 134950.349 ns/op
Iteration  17: 128721.728 ns/op
Iteration  18: 132947.915 ns/op
Iteration  19: 135705.457 ns/op
Iteration  20: 128697.938 ns/op

# Run progress: 75.99% complete, ETA 02:51:47
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1785157556.000 ns/op
# Warmup Iteration   2: 1406290.627 ns/op
# Warmup Iteration   3: 514980.528 ns/op
# Warmup Iteration   4: 463580.180 ns/op
# Warmup Iteration   5: 386276.158 ns/op
# Warmup Iteration   6: 370927.428 ns/op
# Warmup Iteration   7: 327121.197 ns/op
# Warmup Iteration   8: 288647.254 ns/op
# Warmup Iteration   9: 259771.907 ns/op
# Warmup Iteration  10: 187174.753 ns/op
Iteration   1: 134073.494 ns/op
Iteration   2: 131005.041 ns/op
Iteration   3: 133228.196 ns/op
Iteration   4: 128041.322 ns/op
Iteration   5: 142247.727 ns/op
Iteration   6: 125057.940 ns/op
Iteration   7: 138495.832 ns/op
Iteration   8: 123742.431 ns/op
Iteration   9: 131150.049 ns/op
Iteration  10: 131674.418 ns/op
Iteration  11: 130815.203 ns/op
Iteration  12: 125198.487 ns/op
Iteration  13: 135510.230 ns/op
Iteration  14: 125458.119 ns/op
Iteration  15: 127317.901 ns/op
Iteration  16: 125753.496 ns/op
Iteration  17: 131888.389 ns/op
Iteration  18: 125185.241 ns/op
Iteration  19: 125222.912 ns/op
Iteration  20: 131259.542 ns/op


Result "org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest._Benchmark.benchmark_shouldPointToSecondMethod":
  136898.365 ±(99.9%) 13971.802 ns/op [Average]
  (min, avg, max) = (123742.431, 136898.365, 278975.194), stdev = 24834.867
  CI (99.9%): [122926.563, 150870.167] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.stacktrace.PointingStackTraceToActualInvocationTest._Benchmark.benchmark_shouldNotPointStackTracesToRunnersCode

# Run progress: 76.06% complete, ETA 02:51:17
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1906598531.000 ns/op
# Warmup Iteration   2: 1187907.283 ns/op
# Warmup Iteration   3: 382952.761 ns/op
# Warmup Iteration   4: 317534.738 ns/op
# Warmup Iteration   5: 294829.435 ns/op
# Warmup Iteration   6: 260341.671 ns/op
# Warmup Iteration   7: 231279.656 ns/op
# Warmup Iteration   8: 226220.296 ns/op
# Warmup Iteration   9: 183472.272 ns/op
# Warmup Iteration  10: 110521.703 ns/op
Iteration   1: 89885.474 ns/op
Iteration   2: 96100.293 ns/op
Iteration   3: 90095.490 ns/op
Iteration   4: 101211.920 ns/op
Iteration   5: 88402.160 ns/op
Iteration   6: 94626.051 ns/op
Iteration   7: 98446.196 ns/op
Iteration   8: 86690.870 ns/op
Iteration   9: 86804.153 ns/op
Iteration  10: 93457.766 ns/op
Iteration  11: 93629.629 ns/op
Iteration  12: 89306.822 ns/op
Iteration  13: 96406.590 ns/op
Iteration  14: 87405.266 ns/op
Iteration  15: 87119.292 ns/op
Iteration  16: 88842.538 ns/op
Iteration  17: 91534.306 ns/op
Iteration  18: 87324.713 ns/op
Iteration  19: 88428.339 ns/op
Iteration  20: 87740.350 ns/op

# Run progress: 76.13% complete, ETA 02:50:48
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1800960800.000 ns/op
# Warmup Iteration   2: 1020941.434 ns/op
# Warmup Iteration   3: 363779.979 ns/op
# Warmup Iteration   4: 334436.336 ns/op
# Warmup Iteration   5: 302410.909 ns/op
# Warmup Iteration   6: 250876.073 ns/op
# Warmup Iteration   7: 239586.428 ns/op
# Warmup Iteration   8: 242207.235 ns/op
# Warmup Iteration   9: 205844.177 ns/op
# Warmup Iteration  10: 165776.123 ns/op
Iteration   1: 139662.535 ns/op
