# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError

# Run progress: 0.00% complete, ETA 12:19:00
# Fork: 1 of 2
# Warmup Iteration   1: 12927.237 ns/op
# Warmup Iteration   2: 3436.023 ns/op
# Warmup Iteration   3: 2378.585 ns/op
# Warmup Iteration   4: 2259.405 ns/op
# Warmup Iteration   5: 2262.478 ns/op
# Warmup Iteration   6: 2252.843 ns/op
# Warmup Iteration   7: 2253.069 ns/op
# Warmup Iteration   8: 2257.843 ns/op
# Warmup Iteration   9: 2264.391 ns/op
# Warmup Iteration  10: 2267.250 ns/op
Iteration   1: 664.010 ns/op
Iteration   2: 660.607 ns/op
Iteration   3: 657.970 ns/op
Iteration   4: 664.783 ns/op
Iteration   5: 661.475 ns/op
Iteration   6: 662.021 ns/op
Iteration   7: 660.726 ns/op
Iteration   8: 660.619 ns/op
Iteration   9: 660.192 ns/op
Iteration  10: 660.360 ns/op
Iteration  11: 662.992 ns/op
Iteration  12: 657.936 ns/op
Iteration  13: 662.649 ns/op
Iteration  14: 665.617 ns/op
Iteration  15: 669.664 ns/op
Iteration  16: 663.394 ns/op
Iteration  17: 664.622 ns/op
Iteration  18: 660.332 ns/op
Iteration  19: 659.961 ns/op
Iteration  20: 664.575 ns/op

# Run progress: 81.80% complete, ETA 02:19:37
# Fork: 2 of 2
# Warmup Iteration   1: 6016.556 ns/op
# Warmup Iteration   2: 1480.958 ns/op
# Warmup Iteration   3: 817.927 ns/op
# Warmup Iteration   4: 772.590 ns/op
# Warmup Iteration   5: 772.861 ns/op
# Warmup Iteration   6: 767.279 ns/op
# Warmup Iteration   7: 767.045 ns/op
# Warmup Iteration   8: 765.149 ns/op
# Warmup Iteration   9: 767.905 ns/op
# Warmup Iteration  10: 767.368 ns/op
Iteration   1: 774.802 ns/op
Iteration   2: 766.794 ns/op
Iteration   3: 767.707 ns/op
Iteration   4: 766.274 ns/op
Iteration   5: 770.482 ns/op
Iteration   6: 771.897 ns/op
Iteration   7: 765.828 ns/op
Iteration   8: 767.911 ns/op
Iteration   9: 763.705 ns/op
Iteration  10: 768.718 ns/op
Iteration  11: 771.511 ns/op
Iteration  12: 767.740 ns/op
Iteration  13: 770.290 ns/op
Iteration  14: 772.319 ns/op
Iteration  15: 768.978 ns/op
Iteration  16: 768.660 ns/op
Iteration  17: 768.522 ns/op
Iteration  18: 771.010 ns/op
Iteration  19: 778.869 ns/op
Iteration  20: 768.753 ns/op


Result "io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_zip8":
  715.882 ±(99.9%) 30.620 ns/op [Average]
  (min, avg, max) = (657.936, 715.882, 778.869), stdev = 54.426
  CI (99.9%): [685.262, 746.501] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observable.ObservableConcatTests._Benchmark.benchmark_concatCovariance2

# Run progress: 81.87% complete, ETA 02:19:06
# Fork: 1 of 2
# Warmup Iteration   1: 6943.075 ns/op
# Warmup Iteration   2: 1381.040 ns/op
# Warmup Iteration   3: 780.442 ns/op
# Warmup Iteration   4: 765.659 ns/op
# Warmup Iteration   5: 765.949 ns/op
# Warmup Iteration   6: 762.815 ns/op
# Warmup Iteration   7: 763.718 ns/op
# Warmup Iteration   8: 763.709 ns/op
# Warmup Iteration   9: 764.558 ns/op
# Warmup Iteration  10: 766.170 ns/op
Iteration   1: 769.885 ns/op
Iteration   2: 766.480 ns/op
Iteration   3: 763.814 ns/op
Iteration   4: 765.643 ns/op
Iteration   5: 766.510 ns/op
Iteration   6: 771.422 ns/op
Iteration   7: 766.950 ns/op
Iteration   8: 766.956 ns/op
Iteration   9: 765.380 ns/op
Iteration  10: 766.974 ns/op
Iteration  11: 770.151 ns/op
Iteration  12: 765.420 ns/op
Iteration  13: 765.526 ns/op
Iteration  14: 770.809 ns/op
Iteration  15: 766.991 ns/op
Iteration  16: 772.285 ns/op
Iteration  17: 776.111 ns/op
Iteration  18: 772.879 ns/op
Iteration  19: 771.743 ns/op
Iteration  20: 771.018 ns/op

# Run progress: 81.94% complete, ETA 02:18:35
# Fork: 2 of 2
# Warmup Iteration   1: 8043.920 ns/op
# Warmup Iteration   2: 1366.374 ns/op
# Warmup Iteration   3: 778.683 ns/op
# Warmup Iteration   4: 762.931 ns/op
# Warmup Iteration   5: 764.984 ns/op
# Warmup Iteration   6: 761.346 ns/op
# Warmup Iteration   7: 761.409 ns/op
# Warmup Iteration   8: 762.984 ns/op
# Warmup Iteration   9: 761.565 ns/op
# Warmup Iteration  10: 761.859 ns/op
Iteration   1: 766.996 ns/op
Iteration   2: 760.874 ns/op
Iteration   3: 757.403 ns/op
Iteration   4: 762.798 ns/op
Iteration   5: 764.927 ns/op
Iteration   6: 761.540 ns/op
Iteration   7: 766.329 ns/op
Iteration   8: 766.993 ns/op
Iteration   9: 766.160 ns/op
Iteration  10: 765.064 ns/op
Iteration  11: 769.161 ns/op
Iteration  12: 764.044 ns/op
Iteration  13: 769.202 ns/op
Iteration  14: 768.068 ns/op
Iteration  15: 766.810 ns/op
Iteration  16: 763.455 ns/op
Iteration  17: 769.109 ns/op
Iteration  18: 767.944 ns/op
Iteration  19: 766.455 ns/op
Iteration  20: 766.535 ns/op


Result "io.reactivex.rxjava3.observable.ObservableConcatTests._Benchmark.benchmark_concatCovariance2":
  767.070 ±(99.9%) 1.974 ns/op [Average]
  (min, avg, max) = (757.403, 767.070, 776.111), stdev = 3.509
  CI (99.9%): [765.096, 769.044] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observable.ObservableDoOnTest._Benchmark.benchmark_doOnEach

# Run progress: 82.00% complete, ETA 02:18:04
# Fork: 1 of 2
# Warmup Iteration   1: 2940.953 ns/op
# Warmup Iteration   2: 484.995 ns/op
# Warmup Iteration   3: 368.894 ns/op
# Warmup Iteration   4: 367.650 ns/op
# Warmup Iteration   5: 367.415 ns/op
# Warmup Iteration   6: 368.429 ns/op
# Warmup Iteration   7: 368.576 ns/op
# Warmup Iteration   8: 366.719 ns/op
# Warmup Iteration   9: 368.362 ns/op
# Warmup Iteration  10: 369.071 ns/op
Iteration   1: 371.700 ns/op
Iteration   2: 368.901 ns/op
Iteration   3: 370.303 ns/op
Iteration   4: 368.428 ns/op
Iteration   5: 369.463 ns/op
Iteration   6: 367.943 ns/op
Iteration   7: 368.240 ns/op
Iteration   8: 366.804 ns/op
Iteration   9: 365.885 ns/op
Iteration  10: 366.596 ns/op
Iteration  11: 371.687 ns/op
Iteration  12: 369.170 ns/op
Iteration  13: 368.716 ns/op
Iteration  14: 367.237 ns/op
Iteration  15: 367.221 ns/op
Iteration  16: 367.079 ns/op
Iteration  17: 366.150 ns/op
Iteration  18: 366.088 ns/op
Iteration  19: 369.549 ns/op
Iteration  20: 370.327 ns/op

# Run progress: 82.07% complete, ETA 02:17:32
# Fork: 2 of 2
# Warmup Iteration   1: 2555.942 ns/op
# Warmup Iteration   2: 482.056 ns/op
# Warmup Iteration   3: 364.642 ns/op
# Warmup Iteration   4: 365.638 ns/op
# Warmup Iteration   5: 364.954 ns/op
# Warmup Iteration   6: 364.265 ns/op
# Warmup Iteration   7: 365.432 ns/op
# Warmup Iteration   8: 366.298 ns/op
# Warmup Iteration   9: 363.827 ns/op
# Warmup Iteration  10: 363.953 ns/op
Iteration   1: 366.406 ns/op
Iteration   2: 376.274 ns/op
Iteration   3: 362.305 ns/op
Iteration   4: 363.440 ns/op
Iteration   5: 363.329 ns/op
Iteration   6: 364.042 ns/op
Iteration   7: 362.940 ns/op
Iteration   8: 362.226 ns/op
Iteration   9: 362.777 ns/op
Iteration  10: 362.904 ns/op
Iteration  11: 366.373 ns/op
Iteration  12: 363.271 ns/op
Iteration  13: 362.811 ns/op
Iteration  14: 365.967 ns/op
Iteration  15: 364.828 ns/op
Iteration  16: 365.114 ns/op
Iteration  17: 364.009 ns/op
Iteration  18: 364.469 ns/op
Iteration  19: 361.865 ns/op
Iteration  20: 363.899 ns/op


Result "io.reactivex.rxjava3.observable.ObservableDoOnTest._Benchmark.benchmark_doOnEach":
  366.418 ±(99.9%) 1.787 ns/op [Average]
  (min, avg, max) = (361.865, 366.418, 376.274), stdev = 3.177
  CI (99.9%): [364.631, 368.206] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observable.ObservableNullTests._Benchmark.benchmark_ambIterableIteratorNull

# Run progress: 82.14% complete, ETA 02:17:01
# Fork: 1 of 2
# Warmup Iteration   1: 42289.988 ns/op
# Warmup Iteration   2: 23212.338 ns/op
# Warmup Iteration   3: 22969.569 ns/op
# Warmup Iteration   4: 22418.412 ns/op
# Warmup Iteration   5: 21753.689 ns/op
# Warmup Iteration   6: 21746.191 ns/op
# Warmup Iteration   7: 21631.906 ns/op
# Warmup Iteration   8: 21719.329 ns/op
# Warmup Iteration   9: 21645.423 ns/op
# Warmup Iteration  10: 21710.150 ns/op
Iteration   1: 21910.370 ns/op
Iteration   2: 21712.956 ns/op
Iteration   3: 21753.573 ns/op
Iteration   4: 21698.259 ns/op
Iteration   5: 21655.940 ns/op
Iteration   6: 21822.968 ns/op
Iteration   7: 21578.302 ns/op
Iteration   8: 21601.213 ns/op
Iteration   9: 21673.598 ns/op
Iteration  10: 21585.387 ns/op
Iteration  11: 21701.728 ns/op
Iteration  12: 21777.267 ns/op
Iteration  13: 21528.095 ns/op
Iteration  14: 21556.505 ns/op
Iteration  15: 21653.927 ns/op
Iteration  16: 21756.332 ns/op
Iteration  17: 21634.101 ns/op
Iteration  18: 21542.271 ns/op
Iteration  19: 21504.911 ns/op
Iteration  20: 21582.011 ns/op

# Run progress: 82.21% complete, ETA 02:16:30
# Fork: 2 of 2
# Warmup Iteration   1: 41639.191 ns/op
# Warmup Iteration   2: 23416.188 ns/op
# Warmup Iteration   3: 23334.510 ns/op
# Warmup Iteration   4: 23300.304 ns/op
# Warmup Iteration   5: 22062.895 ns/op
# Warmup Iteration   6: 21930.332 ns/op
# Warmup Iteration   7: 22073.063 ns/op
# Warmup Iteration   8: 21948.679 ns/op
# Warmup Iteration   9: 22056.425 ns/op
# Warmup Iteration  10: 22026.133 ns/op
Iteration   1: 22143.103 ns/op
Iteration   2: 21997.739 ns/op
Iteration   3: 22057.141 ns/op
Iteration   4: 21869.934 ns/op
Iteration   5: 21959.739 ns/op
Iteration   6: 22022.069 ns/op
Iteration   7: 21901.358 ns/op
Iteration   8: 21902.234 ns/op
Iteration   9: 21766.764 ns/op
Iteration  10: 21842.126 ns/op
Iteration  11: 22055.944 ns/op
Iteration  12: 21854.964 ns/op
Iteration  13: 21946.446 ns/op
Iteration  14: 21848.894 ns/op
Iteration  15: 21890.112 ns/op
Iteration  16: 21746.614 ns/op
Iteration  17: 21813.989 ns/op
Iteration  18: 21749.363 ns/op
Iteration  19: 21811.770 ns/op
Iteration  20: 21940.518 ns/op


Result "io.reactivex.rxjava3.observable.ObservableNullTests._Benchmark.benchmark_ambIterableIteratorNull":
  21783.763 ±(99.9%) 91.920 ns/op [Average]
  (min, avg, max) = (21504.911, 21783.763, 22143.103), stdev = 163.388
  CI (99.9%): [21691.843, 21875.684] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observable.ObservableNullTests._Benchmark.benchmark_collectInitialSupplierReturnsNull

# Run progress: 82.27% complete, ETA 02:15:58
# Fork: 1 of 2
# Warmup Iteration   1: 7381.662 ns/op
# Warmup Iteration   2: 2278.417 ns/op
# Warmup Iteration   3: 1952.446 ns/op
# Warmup Iteration   4: 1923.683 ns/op
# Warmup Iteration   5: 1971.174 ns/op
# Warmup Iteration   6: 2020.762 ns/op
# Warmup Iteration   7: 2002.033 ns/op
# Warmup Iteration   8: 2013.680 ns/op
# Warmup Iteration   9: 2002.914 ns/op
# Warmup Iteration  10: 2007.535 ns/op
Iteration   1: 1964.697 ns/op
Iteration   2: 1922.047 ns/op
Iteration   3: 1923.921 ns/op
Iteration   4: 1927.114 ns/op
Iteration   5: 1932.368 ns/op
Iteration   6: 1925.351 ns/op
Iteration   7: 1840.717 ns/op
Iteration   8: 1833.884 ns/op
Iteration   9: 1842.086 ns/op
Iteration  10: 1840.779 ns/op
Iteration  11: 1848.274 ns/op
Iteration  12: 1837.580 ns/op
Iteration  13: 1850.085 ns/op
Iteration  14: 1841.816 ns/op
Iteration  15: 1844.847 ns/op
Iteration  16: 1841.457 ns/op
Iteration  17: 1841.262 ns/op
Iteration  18: 1841.301 ns/op
Iteration  19: 1838.154 ns/op
Iteration  20: 1840.211 ns/op

# Run progress: 82.34% complete, ETA 02:15:27
# Fork: 2 of 2
# Warmup Iteration   1: 7617.200 ns/op
# Warmup Iteration   2: 2173.774 ns/op
# Warmup Iteration   3: 1983.479 ns/op
# Warmup Iteration   4: 1960.614 ns/op
# Warmup Iteration   5: 1998.445 ns/op
# Warmup Iteration   6: 1941.309 ns/op
# Warmup Iteration   7: 2001.344 ns/op
# Warmup Iteration   8: 1960.257 ns/op
# Warmup Iteration   9: 1989.918 ns/op
# Warmup Iteration  10: 1947.626 ns/op
Iteration   1: 1959.964 ns/op
Iteration   2: 1915.490 ns/op
Iteration   3: 1920.552 ns/op
Iteration   4: 1914.794 ns/op
Iteration   5: 1907.633 ns/op
Iteration   6: 1908.286 ns/op
Iteration   7: 1840.830 ns/op
Iteration   8: 1835.462 ns/op
Iteration   9: 1836.749 ns/op
Iteration  10: 1836.278 ns/op
Iteration  11: 1849.502 ns/op
Iteration  12: 1833.246 ns/op
Iteration  13: 1834.399 ns/op
Iteration  14: 1841.269 ns/op
Iteration  15: 1844.875 ns/op
Iteration  16: 1837.783 ns/op
Iteration  17: 1834.838 ns/op
Iteration  18: 1834.089 ns/op
Iteration  19: 1832.392 ns/op
Iteration  20: 1867.215 ns/op


Result "io.reactivex.rxjava3.observable.ObservableNullTests._Benchmark.benchmark_collectInitialSupplierReturnsNull":
  1866.590 ±(99.9%) 23.356 ns/op [Average]
  (min, avg, max) = (1832.392, 1866.590, 1964.697), stdev = 41.515
  CI (99.9%): [1843.234, 1889.946] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observable.ObservableNullTests._Benchmark.benchmark_mergeIterableIteratorNull

# Run progress: 82.41% complete, ETA 02:14:56
# Fork: 1 of 2
# Warmup Iteration   1: 47826.020 ns/op
# Warmup Iteration   2: 25797.143 ns/op
# Warmup Iteration   3: 25351.910 ns/op
# Warmup Iteration   4: 27031.142 ns/op
# Warmup Iteration   5: 24719.723 ns/op
# Warmup Iteration   6: 24646.366 ns/op
# Warmup Iteration   7: 24585.685 ns/op
# Warmup Iteration   8: 24617.832 ns/op
# Warmup Iteration   9: 24618.072 ns/op
# Warmup Iteration  10: 24705.208 ns/op
Iteration   1: 24906.141 ns/op
Iteration   2: 24681.650 ns/op
Iteration   3: 24688.512 ns/op
Iteration   4: 24647.602 ns/op
Iteration   5: 24588.138 ns/op
Iteration   6: 24619.666 ns/op
Iteration   7: 24628.073 ns/op
Iteration   8: 24583.025 ns/op
Iteration   9: 24600.403 ns/op
Iteration  10: 24587.282 ns/op
Iteration  11: 24730.781 ns/op
Iteration  12: 24636.617 ns/op
Iteration  13: 24706.030 ns/op
Iteration  14: 24687.935 ns/op
Iteration  15: 24728.018 ns/op
Iteration  16: 24697.023 ns/op
Iteration  17: 24665.701 ns/op
Iteration  18: 24634.362 ns/op
Iteration  19: 24614.763 ns/op
Iteration  20: 24754.098 ns/op

# Run progress: 82.48% complete, ETA 02:14:25
# Fork: 2 of 2
# Warmup Iteration   1: 48621.009 ns/op
# Warmup Iteration   2: 26342.844 ns/op
# Warmup Iteration   3: 25595.154 ns/op
# Warmup Iteration   4: 27295.019 ns/op
# Warmup Iteration   5: 24807.033 ns/op
# Warmup Iteration   6: 25016.957 ns/op
# Warmup Iteration   7: 24979.155 ns/op
# Warmup Iteration   8: 24818.440 ns/op
# Warmup Iteration   9: 24927.527 ns/op
# Warmup Iteration  10: 24780.690 ns/op
Iteration   1: 25161.750 ns/op
Iteration   2: 24853.006 ns/op
Iteration   3: 24754.231 ns/op
Iteration   4: 24828.263 ns/op
Iteration   5: 24867.140 ns/op
Iteration   6: 24853.573 ns/op
Iteration   7: 24993.848 ns/op
Iteration   8: 24827.075 ns/op
Iteration   9: 24805.931 ns/op
Iteration  10: 24859.750 ns/op
Iteration  11: 25071.921 ns/op
Iteration  12: 24808.139 ns/op
Iteration  13: 24848.513 ns/op
Iteration  14: 24948.318 ns/op
Iteration  15: 24937.169 ns/op
Iteration  16: 24906.161 ns/op
Iteration  17: 24987.914 ns/op
Iteration  18: 24879.306 ns/op
Iteration  19: 24882.972 ns/op
Iteration  20: 24882.703 ns/op


Result "io.reactivex.rxjava3.observable.ObservableNullTests._Benchmark.benchmark_mergeIterableIteratorNull":
  24783.588 ±(99.9%) 81.051 ns/op [Average]
  (min, avg, max) = (24583.025, 24783.588, 25161.750), stdev = 144.068
  CI (99.9%): [24702.537, 24864.638] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observable.ObservableNullTests._Benchmark.benchmark_mergeIterableOneIsNull

# Run progress: 82.54% complete, ETA 02:13:53
# Fork: 1 of 2
# Warmup Iteration   1: 13292.352 ns/op
# Warmup Iteration   2: 3684.594 ns/op
# Warmup Iteration   3: 2387.640 ns/op
# Warmup Iteration   4: 2298.426 ns/op
# Warmup Iteration   5: 2294.277 ns/op
# Warmup Iteration   6: 2288.023 ns/op
# Warmup Iteration   7: 2287.198 ns/op
# Warmup Iteration   8: 2287.206 ns/op
# Warmup Iteration   9: 2298.740 ns/op
# Warmup Iteration  10: 2287.479 ns/op
Iteration   1: 2302.003 ns/op
Iteration   2: 2282.331 ns/op
Iteration   3: 2282.327 ns/op
Iteration   4: 2302.302 ns/op
Iteration   5: 2297.040 ns/op
Iteration   6: 2299.462 ns/op
Iteration   7: 2237.122 ns/op
Iteration   8: 2223.222 ns/op
Iteration   9: 2239.233 ns/op
Iteration  10: 2233.058 ns/op
Iteration  11: 2241.608 ns/op
Iteration  12: 2225.383 ns/op
Iteration  13: 2223.509 ns/op
Iteration  14: 2230.143 ns/op
Iteration  15: 2230.388 ns/op
Iteration  16: 2229.771 ns/op
Iteration  17: 2226.123 ns/op
Iteration  18: 2227.684 ns/op
Iteration  19: 2230.468 ns/op
Iteration  20: 2229.047 ns/op

# Run progress: 82.61% complete, ETA 02:13:22
# Fork: 2 of 2
# Warmup Iteration   1: 12521.186 ns/op
# Warmup Iteration   2: 3311.479 ns/op
# Warmup Iteration   3: 2336.875 ns/op
# Warmup Iteration   4: 2291.299 ns/op
# Warmup Iteration   5: 2289.691 ns/op
# Warmup Iteration   6: 2301.546 ns/op
# Warmup Iteration   7: 2297.078 ns/op
# Warmup Iteration   8: 2305.629 ns/op
# Warmup Iteration   9: 2305.409 ns/op
# Warmup Iteration  10: 2308.719 ns/op
Iteration   1: 2316.560 ns/op
Iteration   2: 2301.277 ns/op
Iteration   3: 2291.874 ns/op
Iteration   4: 2302.503 ns/op
Iteration   5: 2298.434 ns/op
Iteration   6: 2302.602 ns/op
Iteration   7: 2245.028 ns/op
Iteration   8: 2236.749 ns/op
Iteration   9: 2236.299 ns/op
Iteration  10: 2241.841 ns/op
Iteration  11: 2256.777 ns/op
Iteration  12: 2236.147 ns/op
Iteration  13: 2233.109 ns/op
Iteration  14: 2247.234 ns/op
Iteration  15: 2233.217 ns/op
Iteration  16: 2230.822 ns/op
Iteration  17: 2235.129 ns/op
Iteration  18: 2241.820 ns/op
Iteration  19: 2234.243 ns/op
Iteration  20: 2235.215 ns/op


Result "io.reactivex.rxjava3.observable.ObservableNullTests._Benchmark.benchmark_mergeIterableOneIsNull":
  2253.728 ±(99.9%) 17.198 ns/op [Average]
  (min, avg, max) = (2223.222, 2253.728, 2316.560), stdev = 30.570
  CI (99.9%): [2236.529, 2270.926] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observable.ObservableNullTests._Benchmark.benchmark_timeoutSelectorReturnsNull

# Run progress: 82.68% complete, ETA 02:12:51
# Fork: 1 of 2
# Warmup Iteration   1: 10795.600 ns/op
# Warmup Iteration   2: 2654.528 ns/op
# Warmup Iteration   3: 2161.305 ns/op
# Warmup Iteration   4: 2113.600 ns/op
# Warmup Iteration   5: 2116.465 ns/op
# Warmup Iteration   6: 2118.140 ns/op
# Warmup Iteration   7: 2109.260 ns/op
# Warmup Iteration   8: 2108.444 ns/op
# Warmup Iteration   9: 2113.181 ns/op
# Warmup Iteration  10: 2116.587 ns/op
Iteration   1: 2125.743 ns/op
Iteration   2: 2124.210 ns/op
Iteration   3: 2121.770 ns/op
Iteration   4: 2124.123 ns/op
Iteration   5: 2111.879 ns/op
Iteration   6: 2120.279 ns/op
Iteration   7: 2056.133 ns/op
Iteration   8: 2049.223 ns/op
Iteration   9: 2053.033 ns/op
Iteration  10: 2059.156 ns/op
Iteration  11: 2076.942 ns/op
Iteration  12: 2063.513 ns/op
Iteration  13: 2052.098 ns/op
Iteration  14: 2058.513 ns/op
Iteration  15: 2058.492 ns/op
Iteration  16: 2059.314 ns/op
Iteration  17: 2065.338 ns/op
Iteration  18: 2046.564 ns/op
Iteration  19: 2047.737 ns/op
Iteration  20: 2049.437 ns/op

# Run progress: 82.75% complete, ETA 02:12:20
# Fork: 2 of 2
# Warmup Iteration   1: 10985.589 ns/op
# Warmup Iteration   2: 3099.399 ns/op
# Warmup Iteration   3: 2184.120 ns/op
# Warmup Iteration   4: 2137.872 ns/op
# Warmup Iteration   5: 2143.173 ns/op
# Warmup Iteration   6: 2123.923 ns/op
# Warmup Iteration   7: 2146.075 ns/op
# Warmup Iteration   8: 2164.474 ns/op
# Warmup Iteration   9: 2142.483 ns/op
# Warmup Iteration  10: 2140.575 ns/op
Iteration   1: 2151.239 ns/op
Iteration   2: 2145.096 ns/op
Iteration   3: 2138.967 ns/op
Iteration   4: 2139.639 ns/op
Iteration   5: 2146.490 ns/op
Iteration   6: 2144.973 ns/op
Iteration   7: 2070.697 ns/op
Iteration   8: 2069.416 ns/op
Iteration   9: 2077.456 ns/op
Iteration  10: 2070.352 ns/op
Iteration  11: 2095.986 ns/op
Iteration  12: 2071.947 ns/op
Iteration  13: 2074.636 ns/op
Iteration  14: 2077.893 ns/op
Iteration  15: 2080.703 ns/op
Iteration  16: 2076.551 ns/op
Iteration  17: 2077.312 ns/op
Iteration  18: 2063.379 ns/op
