# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 18:05:45
# Fork: 1 of 5
# Warmup Iteration   1: 5731.981 ns/op
# Warmup Iteration   2: 4888.062 ns/op
# Warmup Iteration   3: 4822.447 ns/op
# Warmup Iteration   4: 4823.300 ns/op
# Warmup Iteration   5: 4820.378 ns/op
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.subscribers.BasicFuseableSubscriberTest._Benchmark.benchmark_implementationStopsOnSubscribe

# Run progress: 79.07% complete, ETA 03:51:20
# Fork: 1 of 5
# Warmup Iteration   1: 1029.569 ns/op
# Warmup Iteration   2: 882.927 ns/op
# Warmup Iteration   3: 869.694 ns/op
# Warmup Iteration   4: 871.323 ns/op
# Warmup Iteration   5: 871.359 ns/op
Iteration   1: 876.963 ns/op
Iteration   2: 879.322 ns/op
Iteration   3: 871.597 ns/op
Iteration   4: 881.145 ns/op
Iteration   5: 896.077 ns/op

# Run progress: 79.15% complete, ETA 03:50:29
# Fork: 2 of 5
# Warmup Iteration   1: 1199.790 ns/op
# Warmup Iteration   2: 915.980 ns/op
# Warmup Iteration   3: 896.674 ns/op
# Warmup Iteration   4: 899.513 ns/op
# Warmup Iteration   5: 896.112 ns/op
Iteration   1: 912.388 ns/op
Iteration   2: 897.420 ns/op
Iteration   3: 891.630 ns/op
Iteration   4: 893.083 ns/op
Iteration   5: 925.381 ns/op

# Run progress: 79.22% complete, ETA 03:49:37
# Fork: 3 of 5
# Warmup Iteration   1: 1180.812 ns/op
# Warmup Iteration   2: 898.050 ns/op
# Warmup Iteration   3: 873.679 ns/op
# Warmup Iteration   4: 873.543 ns/op
# Warmup Iteration   5: 873.236 ns/op
Iteration   1: 886.506 ns/op
Iteration   2: 880.688 ns/op
Iteration   3: 871.836 ns/op
Iteration   4: 874.491 ns/op
Iteration   5: 894.986 ns/op

# Run progress: 79.30% complete, ETA 03:48:46
# Fork: 4 of 5
# Warmup Iteration   1: 1035.077 ns/op
# Warmup Iteration   2: 870.349 ns/op
# Warmup Iteration   3: 853.553 ns/op
# Warmup Iteration   4: 854.055 ns/op
# Warmup Iteration   5: 851.694 ns/op
Iteration   1: 865.309 ns/op
Iteration   2: 857.699 ns/op
Iteration   3: 852.847 ns/op
Iteration   4: 854.143 ns/op
Iteration   5: 859.243 ns/op

# Run progress: 79.38% complete, ETA 03:47:54
# Fork: 5 of 5
# Warmup Iteration   1: 1063.137 ns/op
# Warmup Iteration   2: 864.738 ns/op
# Warmup Iteration   3: 852.513 ns/op
# Warmup Iteration   4: 848.290 ns/op
# Warmup Iteration   5: 852.671 ns/op
Iteration   1: 837.900 ns/op
Iteration   2: 849.500 ns/op
Iteration   3: 846.853 ns/op
Iteration   4: 848.531 ns/op
Iteration   5: 865.469 ns/op


Result "io.reactivex.rxjava3.internal.subscribers.BasicFuseableSubscriberTest._Benchmark.benchmark_implementationStopsOnSubscribe":
  874.840 ±(99.9%) 16.261 ns/op [Average]
  (min, avg, max) = (837.900, 874.840, 925.381), stdev = 21.708
  CI (99.9%): [858.579, 891.102] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.subscribers.EmptyComponentTest._Benchmark.benchmark_normal

# Run progress: 79.46% complete, ETA 03:47:03
# Fork: 1 of 5
# Warmup Iteration   1: 5411.198 ns/op
# Warmup Iteration   2: 4388.404 ns/op
# Warmup Iteration   3: 4328.393 ns/op
# Warmup Iteration   4: 4340.414 ns/op
# Warmup Iteration   5: 4319.417 ns/op
Iteration   1: 4353.588 ns/op
Iteration   2: 4961.109 ns/op
Iteration   3: 4300.941 ns/op
Iteration   4: 4355.726 ns/op
Iteration   5: 4431.053 ns/op

# Run progress: 79.53% complete, ETA 03:46:11
# Fork: 2 of 5
# Warmup Iteration   1: 4864.921 ns/op
# Warmup Iteration   2: 4417.447 ns/op
# Warmup Iteration   3: 4296.492 ns/op
# Warmup Iteration   4: 4314.561 ns/op
# Warmup Iteration   5: 4337.105 ns/op
Iteration   1: 4462.617 ns/op
Iteration   2: 4317.315 ns/op
Iteration   3: 4314.112 ns/op
Iteration   4: 4344.805 ns/op
Iteration   5: 4364.908 ns/op

# Run progress: 79.61% complete, ETA 03:45:20
# Fork: 3 of 5
# Warmup Iteration   1: 5482.716 ns/op
# Warmup Iteration   2: 4412.388 ns/op
# Warmup Iteration   3: 4362.073 ns/op
# Warmup Iteration   4: 4351.154 ns/op
# Warmup Iteration   5: 4367.275 ns/op
Iteration   1: 4383.087 ns/op
Iteration   2: 4355.277 ns/op
Iteration   3: 4383.314 ns/op
Iteration   4: 4345.959 ns/op
Iteration   5: 4384.665 ns/op

# Run progress: 79.69% complete, ETA 03:44:28
# Fork: 4 of 5
# Warmup Iteration   1: 4930.332 ns/op
# Warmup Iteration   2: 4300.716 ns/op
# Warmup Iteration   3: 4240.760 ns/op
# Warmup Iteration   4: 4265.685 ns/op
# Warmup Iteration   5: 4258.980 ns/op
Iteration   1: 4326.539 ns/op
Iteration   2: 4285.296 ns/op
Iteration   3: 4246.030 ns/op
Iteration   4: 4311.517 ns/op
Iteration   5: 4311.562 ns/op

# Run progress: 79.77% complete, ETA 03:43:37
# Fork: 5 of 5
# Warmup Iteration   1: 4902.692 ns/op
# Warmup Iteration   2: 4294.629 ns/op
# Warmup Iteration   3: 4214.696 ns/op
# Warmup Iteration   4: 4221.095 ns/op
# Warmup Iteration   5: 4235.330 ns/op
Iteration   1: 4314.249 ns/op
Iteration   2: 4273.454 ns/op
Iteration   3: 4248.200 ns/op
Iteration   4: 4213.850 ns/op
Iteration   5: 4264.258 ns/op


Result "io.reactivex.rxjava3.internal.subscribers.EmptyComponentTest._Benchmark.benchmark_normal":
  4354.137 ±(99.9%) 104.007 ns/op [Average]
  (min, avg, max) = (4213.850, 4354.137, 4961.109), stdev = 138.847
  CI (99.9%): [4250.130, 4458.144] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.subscribers.InnerQueuedSubscriberTest._Benchmark.benchmark_requestInBatches

# Run progress: 79.84% complete, ETA 03:42:45
# Fork: 1 of 5
# Warmup Iteration   1: 1203.643 ns/op
# Warmup Iteration   2: 921.925 ns/op
# Warmup Iteration   3: 909.929 ns/op
# Warmup Iteration   4: 909.626 ns/op
# Warmup Iteration   5: 908.014 ns/op
Iteration   1: 925.269 ns/op
Iteration   2: 911.700 ns/op
Iteration   3: 901.703 ns/op
Iteration   4: 921.287 ns/op
Iteration   5: 936.248 ns/op

# Run progress: 79.92% complete, ETA 03:41:54
# Fork: 2 of 5
# Warmup Iteration   1: 1258.154 ns/op
# Warmup Iteration   2: 973.162 ns/op
# Warmup Iteration   3: 959.413 ns/op
# Warmup Iteration   4: 958.541 ns/op
# Warmup Iteration   5: 959.371 ns/op
Iteration   1: 979.408 ns/op
Iteration   2: 960.191 ns/op
Iteration   3: 951.525 ns/op
Iteration   4: 955.752 ns/op
Iteration   5: 956.765 ns/op

# Run progress: 80.00% complete, ETA 03:41:02
# Fork: 3 of 5
# Warmup Iteration   1: 1149.343 ns/op
# Warmup Iteration   2: 925.934 ns/op
# Warmup Iteration   3: 895.280 ns/op
# Warmup Iteration   4: 896.884 ns/op
# Warmup Iteration   5: 896.538 ns/op
Iteration   1: 894.249 ns/op
Iteration   2: 884.550 ns/op
Iteration   3: 896.624 ns/op
Iteration   4: 897.081 ns/op
Iteration   5: 910.288 ns/op

# Run progress: 80.08% complete, ETA 03:40:11
# Fork: 4 of 5
# Warmup Iteration   1: 1141.428 ns/op
# Warmup Iteration   2: 900.270 ns/op
# Warmup Iteration   3: 893.645 ns/op
# Warmup Iteration   4: 891.181 ns/op
# Warmup Iteration   5: 891.731 ns/op
Iteration   1: 913.811 ns/op
Iteration   2: 889.977 ns/op
Iteration   3: 882.987 ns/op
Iteration   4: 905.473 ns/op
Iteration   5: 912.385 ns/op

# Run progress: 80.16% complete, ETA 03:39:19
# Fork: 5 of 5
# Warmup Iteration   1: 1237.925 ns/op
# Warmup Iteration   2: 907.105 ns/op
# Warmup Iteration   3: 896.384 ns/op
# Warmup Iteration   4: 896.887 ns/op
# Warmup Iteration   5: 897.727 ns/op
Iteration   1: 909.572 ns/op
Iteration   2: 894.948 ns/op
Iteration   3: 895.692 ns/op
Iteration   4: 906.756 ns/op
Iteration   5: 920.670 ns/op


Result "io.reactivex.rxjava3.internal.subscribers.InnerQueuedSubscriberTest._Benchmark.benchmark_requestInBatches":
  916.596 ±(99.9%) 19.548 ns/op [Average]
  (min, avg, max) = (882.987, 916.596, 979.408), stdev = 26.096
  CI (99.9%): [897.049, 936.144] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.subscribers.SinglePostCompleteSubscriberTest._Benchmark.benchmark_requestCompleteRace

# Run progress: 80.23% complete, ETA 03:38:28
# Fork: 1 of 5
# Warmup Iteration   1: 21962889.015 ns/op
# Warmup Iteration   2: 19168972.883 ns/op
# Warmup Iteration   3: 19129959.891 ns/op
# Warmup Iteration   4: 19089799.599 ns/op
# Warmup Iteration   5: 19023263.158 ns/op
Iteration   1: 19289192.167 ns/op
Iteration   2: 19623904.000 ns/op
Iteration   3: 16908840.000 ns/op
Iteration   4: 17790316.333 ns/op
Iteration   5: 20710203.200 ns/op

# Run progress: 80.31% complete, ETA 03:37:36
# Fork: 2 of 5
# Warmup Iteration   1: 20680248.793 ns/op
# Warmup Iteration   2: 17053046.288 ns/op
# Warmup Iteration   3: 16444183.601 ns/op
# Warmup Iteration   4: 16486547.723 ns/op
# Warmup Iteration   5: 16540553.322 ns/op
Iteration   1: 17359444.167 ns/op
Iteration   2: 16298277.429 ns/op
Iteration   3: 16566824.714 ns/op
Iteration   4: 16588283.286 ns/op
Iteration   5: 16648591.714 ns/op

# Run progress: 80.39% complete, ETA 03:36:45
# Fork: 3 of 5
# Warmup Iteration   1: 19943049.821 ns/op
# Warmup Iteration   2: 17394088.589 ns/op
# Warmup Iteration   3: 17536728.553 ns/op
# Warmup Iteration   4: 16698560.307 ns/op
# Warmup Iteration   5: 17075745.189 ns/op
Iteration   1: 18405886.167 ns/op
Iteration   2: 16124861.000 ns/op
Iteration   3: 16562227.143 ns/op
Iteration   4: 15963382.714 ns/op
Iteration   5: 17414571.667 ns/op

# Run progress: 80.47% complete, ETA 03:35:53
# Fork: 4 of 5
# Warmup Iteration   1: 22089711.290 ns/op
# Warmup Iteration   2: 19343561.872 ns/op
# Warmup Iteration   3: 18994136.691 ns/op
# Warmup Iteration   4: 18904490.433 ns/op
# Warmup Iteration   5: 19127256.711 ns/op
Iteration   1: 14203071.750 ns/op
Iteration   2: 21699260.000 ns/op
Iteration   3: 19704534.667 ns/op
Iteration   4: 19812282.000 ns/op
Iteration   5: 20092377.500 ns/op

# Run progress: 80.54% complete, ETA 03:35:02
# Fork: 5 of 5
# Warmup Iteration   1: 21285927.683 ns/op
# Warmup Iteration   2: 18759360.891 ns/op
# Warmup Iteration   3: 18631966.983 ns/op
# Warmup Iteration   4: 18622177.181 ns/op
# Warmup Iteration   5: 18611226.177 ns/op
Iteration   1: 19601157.333 ns/op
Iteration   2: 18216627.167 ns/op
Iteration   3: 18859568.167 ns/op
Iteration   4: 19260126.167 ns/op
Iteration   5: 20361883.400 ns/op


Result "io.reactivex.rxjava3.internal.subscribers.SinglePostCompleteSubscriberTest._Benchmark.benchmark_requestCompleteRace":
  18162627.754 ±(99.9%) 1374622.954 ns/op [Average]
  (min, avg, max) = (14203071.750, 18162627.754, 21699260.000), stdev = 1835082.315
  CI (99.9%): [16788004.800, 19537250.708] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.subscriptions.ArrayCompositeSubscriptionTest._Benchmark.benchmark_setReplaceRace

# Run progress: 80.62% complete, ETA 03:34:10
# Fork: 1 of 5
# Warmup Iteration   1: 12204244.906 ns/op
# Warmup Iteration   2: 10328886.853 ns/op
# Warmup Iteration   3: 10336998.482 ns/op
# Warmup Iteration   4: 10574742.556 ns/op
# Warmup Iteration   5: 10266277.932 ns/op
Iteration   1: 11774466.000 ns/op
Iteration   2: 10108587.300 ns/op
Iteration   3: 10287634.900 ns/op
Iteration   4: 10417551.000 ns/op
Iteration   5: 10524340.700 ns/op

# Run progress: 80.70% complete, ETA 03:33:19
# Fork: 2 of 5
# Warmup Iteration   1: 12907858.542 ns/op
# Warmup Iteration   2: 10895459.392 ns/op
# Warmup Iteration   3: 10778865.625 ns/op
# Warmup Iteration   4: 11199662.355 ns/op
# Warmup Iteration   5: 10725091.646 ns/op
Iteration   1: 11361572.889 ns/op
Iteration   2: 11018452.800 ns/op
Iteration   3: 10923945.000 ns/op
Iteration   4: 10936461.500 ns/op
Iteration   5: 11493906.333 ns/op

# Run progress: 80.78% complete, ETA 03:32:27
# Fork: 3 of 5
# Warmup Iteration   1: 12573609.808 ns/op
# Warmup Iteration   2: 10431377.967 ns/op
# Warmup Iteration   3: 10176861.848 ns/op
# Warmup Iteration   4: 10628549.154 ns/op
# Warmup Iteration   5: 10587023.852 ns/op
Iteration   1: 10862887.900 ns/op
Iteration   2: 10568037.400 ns/op
Iteration   3: 10549492.800 ns/op
Iteration   4: 10425882.700 ns/op
Iteration   5: 10434997.600 ns/op

# Run progress: 80.85% complete, ETA 03:31:36
# Fork: 4 of 5
# Warmup Iteration   1: 12764800.014 ns/op
# Warmup Iteration   2: 10719981.097 ns/op
# Warmup Iteration   3: 10671149.873 ns/op
# Warmup Iteration   4: 10992805.502 ns/op
# Warmup Iteration   5: 10835203.889 ns/op
Iteration   1: 10638616.600 ns/op
Iteration   2: 13631032.375 ns/op
Iteration   3: 10718912.100 ns/op
Iteration   4: 10733537.400 ns/op
Iteration   5: 11276045.222 ns/op

# Run progress: 80.93% complete, ETA 03:30:44
# Fork: 5 of 5
# Warmup Iteration   1: 11945163.902 ns/op
# Warmup Iteration   2: 10176805.864 ns/op
# Warmup Iteration   3: 10117051.713 ns/op
# Warmup Iteration   4: 10483199.097 ns/op
# Warmup Iteration   5: 10513588.186 ns/op
Iteration   1: 10519313.200 ns/op
Iteration   2: 10277580.500 ns/op
Iteration   3: 10174760.300 ns/op
Iteration   4: 10231299.500 ns/op
Iteration   5: 10482412.200 ns/op


Result "io.reactivex.rxjava3.internal.subscriptions.ArrayCompositeSubscriptionTest._Benchmark.benchmark_setReplaceRace":
  10814869.049 ±(99.9%) 543286.777 ns/op [Average]
  (min, avg, max) = (10108587.300, 10814869.049, 13631032.375), stdev = 725272.304
  CI (99.9%): [10271582.271, 11358155.826] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.subscriptions.AsyncSubscriptionTest._Benchmark.benchmark_setResource

# Run progress: 81.01% complete, ETA 03:29:53
# Fork: 1 of 5
# Warmup Iteration   1: 42031.907 ns/op
# Warmup Iteration   2: 17568.180 ns/op
# Warmup Iteration   3: 17234.313 ns/op
# Warmup Iteration   4: 17223.184 ns/op
# Warmup Iteration   5: 17282.882 ns/op
Iteration   1: 17371.862 ns/op
Iteration   2: 17590.078 ns/op
Iteration   3: 17153.090 ns/op
Iteration   4: 17250.618 ns/op
Iteration   5: 17113.344 ns/op

# Run progress: 81.09% complete, ETA 03:29:01
# Fork: 2 of 5
# Warmup Iteration   1: 27184.442 ns/op
# Warmup Iteration   2: 17325.287 ns/op
# Warmup Iteration   3: 17027.733 ns/op
# Warmup Iteration   4: 17059.646 ns/op
# Warmup Iteration   5: 17024.107 ns/op
Iteration   1: 17337.817 ns/op
Iteration   2: 16960.940 ns/op
Iteration   3: 17432.768 ns/op
Iteration   4: 16987.173 ns/op
Iteration   5: 16895.664 ns/op

# Run progress: 81.16% complete, ETA 03:28:10
# Fork: 3 of 5
# Warmup Iteration   1: 36880.452 ns/op
# Warmup Iteration   2: 17686.502 ns/op
# Warmup Iteration   3: 17228.364 ns/op
# Warmup Iteration   4: 17251.433 ns/op
# Warmup Iteration   5: 17312.284 ns/op
Iteration   1: 17838.528 ns/op
Iteration   2: 17181.130 ns/op
Iteration   3: 17127.622 ns/op
Iteration   4: 17263.796 ns/op
Iteration   5: 17631.344 ns/op

# Run progress: 81.24% complete, ETA 03:27:18
# Fork: 4 of 5
# Warmup Iteration   1: 39045.188 ns/op
# Warmup Iteration   2: 17974.933 ns/op
# Warmup Iteration   3: 17704.759 ns/op
# Warmup Iteration   4: 17715.181 ns/op
# Warmup Iteration   5: 17676.007 ns/op
Iteration   1: 17465.079 ns/op
Iteration   2: 17613.914 ns/op
Iteration   3: 17727.499 ns/op
Iteration   4: 17629.600 ns/op
Iteration   5: 17485.076 ns/op

# Run progress: 81.32% complete, ETA 03:26:27
# Fork: 5 of 5
# Warmup Iteration   1: 39539.396 ns/op
# Warmup Iteration   2: 17738.568 ns/op
# Warmup Iteration   3: 17510.937 ns/op
# Warmup Iteration   4: 17606.800 ns/op
# Warmup Iteration   5: 17581.167 ns/op
Iteration   1: 17832.253 ns/op
Iteration   2: 18558.767 ns/op
Iteration   3: 17390.092 ns/op
Iteration   4: 17620.043 ns/op
Iteration   5: 17514.304 ns/op


Result "io.reactivex.rxjava3.internal.subscriptions.AsyncSubscriptionTest._Benchmark.benchmark_setResource":
  17438.896 ±(99.9%) 264.039 ns/op [Average]
  (min, avg, max) = (16895.664, 17438.896, 18558.767), stdev = 352.485
  CI (99.9%): [17174.857, 17702.935] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.subscriptions.DeferredScalarSubscriptionTest._Benchmark.benchmark_queueSubscriptionSyncRejected

# Run progress: 81.40% complete, ETA 03:25:35
# Fork: 1 of 5
# Warmup Iteration   1: 1176.847 ns/op
# Warmup Iteration   2: 867.709 ns/op
# Warmup Iteration   3: 862.770 ns/op
# Warmup Iteration   4: 861.563 ns/op
# Warmup Iteration   5: 858.993 ns/op
Iteration   1: 867.528 ns/op
Iteration   2: 863.416 ns/op
Iteration   3: 860.998 ns/op
Iteration   4: 854.779 ns/op
Iteration   5: 884.793 ns/op

# Run progress: 81.47% complete, ETA 03:24:44
# Fork: 2 of 5
# Warmup Iteration   1: 998.104 ns/op
# Warmup Iteration   2: 838.692 ns/op
# Warmup Iteration   3: 821.302 ns/op
# Warmup Iteration   4: 818.691 ns/op
# Warmup Iteration   5: 818.515 ns/op
Iteration   1: 827.555 ns/op
Iteration   2: 865.552 ns/op
Iteration   3: 830.776 ns/op
Iteration   4: 829.809 ns/op
Iteration   5: 833.186 ns/op

# Run progress: 81.55% complete, ETA 03:23:52
# Fork: 3 of 5
# Warmup Iteration   1: 1038.600 ns/op
# Warmup Iteration   2: 853.788 ns/op
# Warmup Iteration   3: 844.940 ns/op
# Warmup Iteration   4: 843.915 ns/op
# Warmup Iteration   5: 844.064 ns/op
Iteration   1: 857.865 ns/op
Iteration   2: 845.201 ns/op
Iteration   3: 837.145 ns/op
Iteration   4: 857.746 ns/op
Iteration   5: 864.622 ns/op

# Run progress: 81.63% complete, ETA 03:23:01
# Fork: 4 of 5
# Warmup Iteration   1: 1001.044 ns/op
# Warmup Iteration   2: 848.117 ns/op
# Warmup Iteration   3: 828.272 ns/op
# Warmup Iteration   4: 830.159 ns/op
# Warmup Iteration   5: 830.617 ns/op
Iteration   1: 846.605 ns/op
Iteration   2: 958.553 ns/op
Iteration   3: 823.858 ns/op
Iteration   4: 836.920 ns/op
Iteration   5: 852.313 ns/op

# Run progress: 81.71% complete, ETA 03:22:09
# Fork: 5 of 5
# Warmup Iteration   1: 1157.767 ns/op
# Warmup Iteration   2: 859.810 ns/op
# Warmup Iteration   3: 842.952 ns/op
# Warmup Iteration   4: 843.814 ns/op
# Warmup Iteration   5: 845.050 ns/op
Iteration   1: 867.071 ns/op
Iteration   2: 842.948 ns/op
Iteration   3: 846.921 ns/op
Iteration   4: 843.371 ns/op
Iteration   5: 862.547 ns/op


Result "io.reactivex.rxjava3.internal.subscriptions.DeferredScalarSubscriptionTest._Benchmark.benchmark_queueSubscriptionSyncRejected":
  854.483 ±(99.9%) 19.863 ns/op [Average]
  (min, avg, max) = (823.858, 854.483, 958.553), stdev = 26.517
  CI (99.9%): [834.620, 874.347] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.subscriptions.QueueSubscriptionTest._Benchmark.benchmark_noOfferBasicInt

# Run progress: 81.78% complete, ETA 03:21:18
# Fork: 1 of 5
# Warmup Iteration   1: 4231.753 ns/op
# Warmup Iteration   2: 3530.161 ns/op
# Warmup Iteration   3: 3504.954 ns/op
# Warmup Iteration   4: 3493.482 ns/op
# Warmup Iteration   5: 3495.817 ns/op
Iteration   1: 3570.354 ns/op
Iteration   2: 3475.782 ns/op
Iteration   3: 3523.515 ns/op
Iteration   4: 3493.496 ns/op
Iteration   5: 3578.047 ns/op

# Run progress: 81.86% complete, ETA 03:20:26
# Fork: 2 of 5
# Warmup Iteration   1: 4153.930 ns/op
# Warmup Iteration   2: 3482.891 ns/op
# Warmup Iteration   3: 3446.124 ns/op
# Warmup Iteration   4: 3443.382 ns/op
# Warmup Iteration   5: 3440.046 ns/op
