# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache

# Run progress: 0.00% complete, ETA 02:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 320.402 ns/op
# Warmup Iteration   2: 305.564 ns/op
# Warmup Iteration   3: 302.933 ns/op
# Warmup Iteration   4: 303.819 ns/op
# Warmup Iteration   5: 303.383 ns/op
Iteration   4: 4245.254 ns/op
Iteration   5: 4289.078 ns/op


Result "io.github.azagniotov.stubby4j.utils.FileUtilsTest._Benchmark.benchmark_shouldNotConvertFileToBytesWhenBadFilenameGiven":
  3979.004 ±(99.9%) 160.690 ns/op [Average]
  (min, avg, max) = (3739.721, 3979.004, 4331.266), stdev = 214.517
  CI (99.9%): [3818.313, 4139.694] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.utils.HandlerUtilsTest._Benchmark.benchmark_shouldEscapeHtmlEntities

# Run progress: 83.87% complete, ETA 00:14:52
# Fork: 1 of 5
# Warmup Iteration   1: 1162.268 ns/op
# Warmup Iteration   2: 1073.882 ns/op
# Warmup Iteration   3: 1068.159 ns/op
# Warmup Iteration   4: 1069.838 ns/op
# Warmup Iteration   5: 1071.247 ns/op
Iteration   1: 1064.988 ns/op
Iteration   2: 1156.703 ns/op
Iteration   3: 1065.565 ns/op
Iteration   4: 1080.930 ns/op
Iteration   5: 1067.611 ns/op

# Run progress: 84.52% complete, ETA 00:14:19
# Fork: 2 of 5
# Warmup Iteration   1: 1136.183 ns/op
# Warmup Iteration   2: 1052.259 ns/op
# Warmup Iteration   3: 1043.070 ns/op
# Warmup Iteration   4: 1045.969 ns/op
# Warmup Iteration   5: 1044.759 ns/op
Iteration   1: 1049.970 ns/op
Iteration   2: 1037.009 ns/op
Iteration   3: 1048.814 ns/op
Iteration   4: 1045.726 ns/op
Iteration   5: 1039.749 ns/op

# Run progress: 85.16% complete, ETA 00:13:45
# Fork: 3 of 5
# Warmup Iteration   1: 1135.410 ns/op
# Warmup Iteration   2: 1051.137 ns/op
# Warmup Iteration   3: 1047.699 ns/op
# Warmup Iteration   4: 1049.476 ns/op
# Warmup Iteration   5: 1044.711 ns/op
Iteration   1: 1046.388 ns/op
Iteration   2: 1055.547 ns/op
Iteration   3: 1058.953 ns/op
Iteration   4: 1044.197 ns/op
Iteration   5: 1055.812 ns/op

# Run progress: 85.81% complete, ETA 00:13:12
# Fork: 4 of 5
# Warmup Iteration   1: 1132.347 ns/op
# Warmup Iteration   2: 1058.850 ns/op
# Warmup Iteration   3: 1050.980 ns/op
# Warmup Iteration   4: 1048.586 ns/op
# Warmup Iteration   5: 1048.738 ns/op
Iteration   1: 1055.338 ns/op
Iteration   2: 1057.924 ns/op
Iteration   3: 1050.241 ns/op
Iteration   4: 1072.863 ns/op
Iteration   5: 1050.994 ns/op

# Run progress: 86.45% complete, ETA 00:12:38
# Fork: 5 of 5
# Warmup Iteration   1: 1135.496 ns/op
# Warmup Iteration   2: 1049.607 ns/op
# Warmup Iteration   3: 1045.907 ns/op
# Warmup Iteration   4: 1047.588 ns/op
# Warmup Iteration   5: 1045.099 ns/op
Iteration   1: 1041.774 ns/op
Iteration   2: 1068.657 ns/op
Iteration   3: 1066.387 ns/op
Iteration   4: 1062.483 ns/op
Iteration   5: 1057.286 ns/op


Result "io.github.azagniotov.stubby4j.utils.HandlerUtilsTest._Benchmark.benchmark_shouldEscapeHtmlEntities":
  1060.076 ±(99.9%) 17.146 ns/op [Average]
  (min, avg, max) = (1037.009, 1060.076, 1156.703), stdev = 22.889
  CI (99.9%): [1042.930, 1077.222] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.utils.ReflectionUtilsTest._Benchmark.benchmark_shouldGetObjectPropertiesAndValues

# Run progress: 87.10% complete, ETA 00:12:04
# Fork: 1 of 5
# Warmup Iteration   1: 9168.712 ns/op
# Warmup Iteration   2: 8329.348 ns/op
# Warmup Iteration   3: 8295.657 ns/op
# Warmup Iteration   4: 8295.998 ns/op
# Warmup Iteration   5: 8289.570 ns/op
Iteration   1: 8312.468 ns/op
Iteration   2: 8595.515 ns/op
Iteration   3: 8382.526 ns/op
Iteration   4: 8323.138 ns/op
Iteration   5: 8355.993 ns/op

# Run progress: 87.74% complete, ETA 00:11:30
# Fork: 2 of 5
# Warmup Iteration   1: 8752.162 ns/op
# Warmup Iteration   2: 7989.491 ns/op
# Warmup Iteration   3: 7897.712 ns/op
# Warmup Iteration   4: 7885.672 ns/op
# Warmup Iteration   5: 7887.366 ns/op
Iteration   1: 7987.155 ns/op
Iteration   2: 7854.214 ns/op
Iteration   3: 7981.087 ns/op
Iteration   4: 7923.669 ns/op
Iteration   5: 8059.424 ns/op

# Run progress: 88.39% complete, ETA 00:10:56
# Fork: 3 of 5
# Warmup Iteration   1: 8988.173 ns/op
# Warmup Iteration   2: 8208.985 ns/op
# Warmup Iteration   3: 8037.063 ns/op
# Warmup Iteration   4: 8019.334 ns/op
# Warmup Iteration   5: 8058.136 ns/op
Iteration   1: 8044.885 ns/op
Iteration   2: 8105.004 ns/op
Iteration   3: 8062.088 ns/op
Iteration   4: 8088.632 ns/op
Iteration   5: 8015.917 ns/op

# Run progress: 89.03% complete, ETA 00:10:21
# Fork: 4 of 5
# Warmup Iteration   1: 9174.098 ns/op
# Warmup Iteration   2: 8460.945 ns/op
# Warmup Iteration   3: 8264.659 ns/op
# Warmup Iteration   4: 8253.905 ns/op
# Warmup Iteration   5: 8246.084 ns/op
Iteration   1: 8213.506 ns/op
Iteration   2: 8351.277 ns/op
Iteration   3: 8520.861 ns/op
Iteration   4: 8414.163 ns/op
Iteration   5: 8377.064 ns/op

# Run progress: 89.68% complete, ETA 00:09:46
# Fork: 5 of 5
# Warmup Iteration   1: 8899.095 ns/op
# Warmup Iteration   2: 8045.151 ns/op
# Warmup Iteration   3: 7979.401 ns/op
# Warmup Iteration   4: 7989.628 ns/op
# Warmup Iteration   5: 7967.388 ns/op
Iteration   1: 7896.856 ns/op
Iteration   2: 8041.641 ns/op
Iteration   3: 7932.166 ns/op
Iteration   4: 8009.847 ns/op
Iteration   5: 7981.050 ns/op


Result "io.github.azagniotov.stubby4j.utils.ReflectionUtilsTest._Benchmark.benchmark_shouldGetObjectPropertiesAndValues":
  8153.206 ±(99.9%) 158.204 ns/op [Average]
  (min, avg, max) = (7854.214, 8153.206, 8595.515), stdev = 211.197
  CI (99.9%): [7995.002, 8311.410] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.utils.StringUtilsTest._Benchmark.benchmark_shouldRemoveEncodedSquareBracketsFromString

# Run progress: 90.32% complete, ETA 00:09:11
# Fork: 1 of 5
# Warmup Iteration   1: 1817.821 ns/op
# Warmup Iteration   2: 1678.854 ns/op
# Warmup Iteration   3: 1673.878 ns/op
# Warmup Iteration   4: 1670.394 ns/op
# Warmup Iteration   5: 1670.996 ns/op
Iteration   1: 1692.848 ns/op
Iteration   2: 1691.022 ns/op
Iteration   3: 1678.516 ns/op
Iteration   4: 1672.232 ns/op
Iteration   5: 1675.526 ns/op

# Run progress: 90.97% complete, ETA 00:08:36
# Fork: 2 of 5
# Warmup Iteration   1: 1828.863 ns/op
# Warmup Iteration   2: 1683.104 ns/op
# Warmup Iteration   3: 1677.341 ns/op
# Warmup Iteration   4: 1678.324 ns/op
# Warmup Iteration   5: 1674.308 ns/op
Iteration   1: 1665.969 ns/op
Iteration   2: 1669.309 ns/op
Iteration   3: 1680.500 ns/op
Iteration   4: 1695.558 ns/op
Iteration   5: 1677.439 ns/op

# Run progress: 91.61% complete, ETA 00:08:00
# Fork: 3 of 5
# Warmup Iteration   1: 1842.195 ns/op
# Warmup Iteration   2: 1700.943 ns/op
# Warmup Iteration   3: 1691.467 ns/op
# Warmup Iteration   4: 1689.944 ns/op
# Warmup Iteration   5: 1693.355 ns/op
Iteration   1: 1705.861 ns/op
Iteration   2: 1710.690 ns/op
Iteration   3: 1702.320 ns/op
Iteration   4: 1714.224 ns/op
Iteration   5: 1721.275 ns/op

# Run progress: 92.26% complete, ETA 00:07:24
# Fork: 4 of 5
# Warmup Iteration   1: 1742.496 ns/op
# Warmup Iteration   2: 1639.266 ns/op
# Warmup Iteration   3: 1629.351 ns/op
# Warmup Iteration   4: 1630.813 ns/op
# Warmup Iteration   5: 1638.096 ns/op
Iteration   1: 1634.647 ns/op
Iteration   2: 1660.265 ns/op
Iteration   3: 1632.907 ns/op
Iteration   4: 1636.516 ns/op
Iteration   5: 1634.198 ns/op

# Run progress: 92.90% complete, ETA 00:06:48
# Fork: 5 of 5
# Warmup Iteration   1: 1828.903 ns/op
# Warmup Iteration   2: 1687.734 ns/op
# Warmup Iteration   3: 1687.893 ns/op
# Warmup Iteration   4: 1683.923 ns/op
# Warmup Iteration   5: 1684.313 ns/op
Iteration   1: 1689.538 ns/op
Iteration   2: 1696.317 ns/op
Iteration   3: 1686.084 ns/op
Iteration   4: 1703.552 ns/op
Iteration   5: 1693.347 ns/op


Result "io.github.azagniotov.stubby4j.utils.StringUtilsTest._Benchmark.benchmark_shouldRemoveEncodedSquareBracketsFromString":
  1680.827 ±(99.9%) 19.144 ns/op [Average]
  (min, avg, max) = (1632.907, 1680.827, 1721.275), stdev = 25.557
  CI (99.9%): [1661.682, 1699.971] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.yaml.YamlBuilderTest._Benchmark.benchmark_shouldBuildStubbedResponseWithSequenceResponses

# Run progress: 93.55% complete, ETA 00:06:12
# Fork: 1 of 5
# Warmup Iteration   1: 3246.903 ns/op
# Warmup Iteration   2: 2829.687 ns/op
# Warmup Iteration   3: 2818.918 ns/op
# Warmup Iteration   4: 2814.725 ns/op
# Warmup Iteration   5: 2816.090 ns/op
Iteration   1: 2809.642 ns/op
Iteration   2: 2883.300 ns/op
Iteration   3: 2831.085 ns/op
Iteration   4: 2857.585 ns/op
Iteration   5: 2822.174 ns/op

# Run progress: 94.19% complete, ETA 00:05:36
# Fork: 2 of 5
# Warmup Iteration   1: 3149.109 ns/op
# Warmup Iteration   2: 2748.085 ns/op
# Warmup Iteration   3: 2752.298 ns/op
# Warmup Iteration   4: 2746.269 ns/op
# Warmup Iteration   5: 2737.200 ns/op
Iteration   1: 2731.150 ns/op
Iteration   2: 2756.035 ns/op
Iteration   3: 2787.907 ns/op
Iteration   4: 2722.948 ns/op
Iteration   5: 2757.800 ns/op

# Run progress: 94.84% complete, ETA 00:04:59
# Fork: 3 of 5
# Warmup Iteration   1: 3131.879 ns/op
# Warmup Iteration   2: 2768.625 ns/op
# Warmup Iteration   3: 2759.464 ns/op
# Warmup Iteration   4: 2740.946 ns/op
# Warmup Iteration   5: 2739.446 ns/op
Iteration   1: 2725.962 ns/op
Iteration   2: 2800.150 ns/op
Iteration   3: 2730.240 ns/op
Iteration   4: 2821.215 ns/op
Iteration   5: 2797.084 ns/op

# Run progress: 95.48% complete, ETA 00:04:22
# Fork: 4 of 5
# Warmup Iteration   1: 3269.662 ns/op
# Warmup Iteration   2: 2808.684 ns/op
# Warmup Iteration   3: 2789.515 ns/op
# Warmup Iteration   4: 2787.763 ns/op
# Warmup Iteration   5: 2792.124 ns/op
Iteration   1: 2842.390 ns/op
Iteration   2: 2780.208 ns/op
Iteration   3: 2799.358 ns/op
Iteration   4: 2772.524 ns/op
Iteration   5: 2818.556 ns/op

# Run progress: 96.13% complete, ETA 00:03:45
# Fork: 5 of 5
# Warmup Iteration   1: 3266.522 ns/op
# Warmup Iteration   2: 2829.502 ns/op
# Warmup Iteration   3: 2812.934 ns/op
# Warmup Iteration   4: 2818.929 ns/op
# Warmup Iteration   5: 2818.681 ns/op
Iteration   1: 2825.657 ns/op
Iteration   2: 2878.995 ns/op
Iteration   3: 2840.938 ns/op
Iteration   4: 2839.163 ns/op
Iteration   5: 2831.295 ns/op


Result "io.github.azagniotov.stubby4j.yaml.YamlBuilderTest._Benchmark.benchmark_shouldBuildStubbedResponseWithSequenceResponses":
  2802.534 ±(99.9%) 34.654 ns/op [Average]
  (min, avg, max) = (2722.948, 2802.534, 2883.300), stdev = 46.262
  CI (99.9%): [2767.880, 2837.189] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.yaml.YamlParserTest._Benchmark.benchmark_isMainYamlHasIncludesFoundAsTrue

# Run progress: 96.77% complete, ETA 00:03:08
# Fork: 1 of 5
# Warmup Iteration   1: 408.492 ns/op
# Warmup Iteration   2: 378.077 ns/op
# Warmup Iteration   3: 376.187 ns/op
# Warmup Iteration   4: 375.580 ns/op
# Warmup Iteration   5: 375.141 ns/op
Iteration   1: 378.322 ns/op
Iteration   2: 378.540 ns/op
Iteration   3: 384.635 ns/op
Iteration   4: 377.568 ns/op
Iteration   5: 385.939 ns/op

# Run progress: 97.42% complete, ETA 00:02:31
# Fork: 2 of 5
# Warmup Iteration   1: 411.365 ns/op
# Warmup Iteration   2: 378.582 ns/op
# Warmup Iteration   3: 378.280 ns/op
# Warmup Iteration   4: 378.159 ns/op
# Warmup Iteration   5: 378.502 ns/op
Iteration   1: 378.719 ns/op
Iteration   2: 378.445 ns/op
Iteration   3: 381.273 ns/op
Iteration   4: 379.160 ns/op
Iteration   5: 380.742 ns/op

# Run progress: 98.06% complete, ETA 00:01:53
# Fork: 3 of 5
# Warmup Iteration   1: 409.193 ns/op
# Warmup Iteration   2: 377.530 ns/op
# Warmup Iteration   3: 376.689 ns/op
# Warmup Iteration   4: 376.181 ns/op
# Warmup Iteration   5: 375.959 ns/op
Iteration   1: 379.593 ns/op
Iteration   2: 382.484 ns/op
Iteration   3: 384.844 ns/op
Iteration   4: 377.450 ns/op
Iteration   5: 383.501 ns/op

# Run progress: 98.71% complete, ETA 00:01:15
# Fork: 4 of 5
# Warmup Iteration   1: 408.287 ns/op
# Warmup Iteration   2: 377.941 ns/op
# Warmup Iteration   3: 377.113 ns/op
# Warmup Iteration   4: 377.420 ns/op
# Warmup Iteration   5: 376.352 ns/op
Iteration   1: 377.991 ns/op
Iteration   2: 379.485 ns/op
Iteration   3: 381.814 ns/op
Iteration   4: 384.529 ns/op
Iteration   5: 385.748 ns/op

# Run progress: 99.35% complete, ETA 00:00:38
# Fork: 5 of 5
# Warmup Iteration   1: 413.575 ns/op
# Warmup Iteration   2: 381.899 ns/op
# Warmup Iteration   3: 380.313 ns/op
# Warmup Iteration   4: 379.774 ns/op
# Warmup Iteration   5: 379.761 ns/op
Iteration   1: 383.028 ns/op
Iteration   2: 377.462 ns/op
Iteration   3: 385.282 ns/op
Iteration   4: 385.273 ns/op
Iteration   5: 378.198 ns/op


Result "io.github.azagniotov.stubby4j.yaml.YamlParserTest._Benchmark.benchmark_isMainYamlHasIncludesFoundAsTrue":
  381.201 ±(99.9%) 2.282 ns/op [Average]
  (min, avg, max) = (377.450, 381.201, 385.939), stdev = 3.047
  CI (99.9%): [378.919, 383.483] (assumes normal distribution)


# Run complete. Total time: 01:38:29

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                                                                            Mode  Cnt        Score        Error  Units
i.g.a.s.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache                                                                                  avgt   25      307.314 ±      2.526  ns/op
i.g.a.s.caching.NoOpStubHttpLifecycleCacheTest._Benchmark.benchmark_clearByKey                                                                       avgt   25      500.467 ±      6.860  ns/op
i.g.a.s.cli.CommandLineInterpreterTest._Benchmark.benchmark_shouldBeFalseThatYamlIsNotProvided                                                       avgt   25      456.930 ±      6.387  ns/op
i.g.a.s.handlers.strategy.HandlingStrategyFactoryTest._Benchmark.benchmark_shouldIdentifyResponseStrategyForRedirectResponseWithStubResponseCode307  avgt   25      424.907 ±      4.095  ns/op
i.g.a.s.server.ssl.LanIPv4ValidatorTest._Benchmark.benchmark_isNotPrivateIp                                                                          avgt   25     1818.877 ±    323.247  ns/op
i.g.a.s.stubs.RegexParserTest._Benchmark.benchmark_shouldMatchSubjectWithMultiline                                                                   avgt   25    22572.888 ±   3706.482  ns/op
i.g.a.s.stubs.StubHttpLifecycleBuilderTest._Benchmark.benchmark_shouldReturnDescription_WhenDescription                                              avgt   25      550.946 ±      3.377  ns/op
i.g.a.s.stubs.StubMatcherTest._Benchmark.benchmark_arraysIntersect_ShouldReturnTrue_WhenTwoArraysHaveTheSameElements                                 avgt   25      348.700 ±      2.655  ns/op
i.g.a.s.stubs.StubProxyConfigBuilderTest._Benchmark.benchmark_stubbedProxyConfigAsYaml                                                               avgt   25      592.457 ±      4.902  ns/op
i.g.a.s.stubs.StubRepositoryTest._Benchmark.benchmark_shouldFailDeletingDefaultProxyConfigByUuid                                                     avgt   25  1917564.777 ± 874392.527  ns/op
i.g.a.s.stubs.StubRequestBuilderTest._Benchmark.benchmark_stubbedRequestEqualsAssertingRequest_WhenNullUrlStubbed_AndNullUrlSubmitted                avgt   25   220170.897 ± 270795.165  ns/op
i.g.a.s.stubs.StubResponseBuilderTest._Benchmark.benchmark_shouldStage_WhenConfigurablePropertyAndFieldValuePresent                                  avgt   25      410.884 ±      2.382  ns/op
i.g.a.s.stubs.websocket.StubWebSocketClientRequestTest._Benchmark.benchmark_returnsBodyAsExpectedStringWhenOnlyBodyStubbed                           avgt   25      403.209 ±      4.242  ns/op
i.g.a.s.stubs.websocket.StubWebSocketMessageTypeTest._Benchmark.benchmark_returnsTrueOnKnownProperties                                               avgt   25      423.365 ±      2.800  ns/op
i.g.a.s.stubs.websocket.StubWebSocketServerResponsePolicyTest._Benchmark.benchmark_returnsFalseOnUnknownProperties                                   avgt   25      391.650 ±      2.801  ns/op
i.g.a.s.stubs.websocket.StubWebSocketServerResponseTest._Benchmark.benchmark_returnsBodyAsExpectedBytesWhenOnlyFileStubbed                           avgt   25   325734.708 ±  13451.266  ns/op
i.g.a.s.utils.CollectionUtilsTest._Benchmark.benchmark_chunkifyByteArrayAndQueue                                                                     avgt   25    13334.766 ±    463.385  ns/op
i.g.a.s.utils.FileUtilsTest._Benchmark.benchmark_shouldNotConvertFileToBytesWhenBadFilenameGiven                                                     avgt   25     3979.004 ±    160.690  ns/op
i.g.a.s.utils.HandlerUtilsTest._Benchmark.benchmark_shouldEscapeHtmlEntities                                                                         avgt   25     1060.076 ±     17.146  ns/op
i.g.a.s.utils.ReflectionUtilsTest._Benchmark.benchmark_shouldGetObjectPropertiesAndValues                                                            avgt   25     8153.206 ±    158.204  ns/op
i.g.a.s.utils.StringUtilsTest._Benchmark.benchmark_shouldRemoveEncodedSquareBracketsFromString                                                       avgt   25     1680.827 ±     19.144  ns/op
