# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.00% complete, ETA 18:52:02
# Fork: 1 of 5
# Warmup Iteration   1: 1058.538 ns/op
# Warmup Iteration   2: 822.290 ns/op
# Warmup Iteration   3: 801.310 ns/op
# Warmup Iteration   4: 796.958 ns/op
# Warmup Iteration   5: 798.950 ns/op
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.single.SingleRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 93.68% complete, ETA 01:12:53
# Fork: 1 of 5
# Warmup Iteration   1: 6132.342 ns/op
# Warmup Iteration   2: 4846.922 ns/op
# Warmup Iteration   3: 4761.847 ns/op
# Warmup Iteration   4: 4764.209 ns/op
# Warmup Iteration   5: 4762.593 ns/op
Iteration   1: 4865.420 ns/op
Iteration   2: 4869.703 ns/op
Iteration   3: 4788.995 ns/op
Iteration   4: 4776.967 ns/op
Iteration   5: 4786.973 ns/op

# Run progress: 93.75% complete, ETA 01:12:01
# Fork: 2 of 5
# Warmup Iteration   1: 5761.925 ns/op
# Warmup Iteration   2: 4902.086 ns/op
# Warmup Iteration   3: 4798.766 ns/op
# Warmup Iteration   4: 4785.786 ns/op
# Warmup Iteration   5: 4810.048 ns/op
Iteration   1: 4920.910 ns/op
Iteration   2: 4832.875 ns/op
Iteration   3: 4869.161 ns/op
Iteration   4: 5033.768 ns/op
Iteration   5: 4853.465 ns/op

# Run progress: 93.83% complete, ETA 01:11:10
# Fork: 3 of 5
# Warmup Iteration   1: 5773.102 ns/op
# Warmup Iteration   2: 4860.803 ns/op
# Warmup Iteration   3: 4765.205 ns/op
# Warmup Iteration   4: 4765.557 ns/op
# Warmup Iteration   5: 4768.728 ns/op
Iteration   1: 4788.377 ns/op
Iteration   2: 4885.108 ns/op
Iteration   3: 4773.702 ns/op
Iteration   4: 4786.969 ns/op
Iteration   5: 4852.049 ns/op

# Run progress: 93.90% complete, ETA 01:10:18
# Fork: 4 of 5
# Warmup Iteration   1: 6401.800 ns/op
# Warmup Iteration   2: 4875.142 ns/op
# Warmup Iteration   3: 4851.483 ns/op
# Warmup Iteration   4: 4853.059 ns/op
# Warmup Iteration   5: 4850.314 ns/op
Iteration   1: 4885.396 ns/op
Iteration   2: 4967.326 ns/op
Iteration   3: 4830.097 ns/op
Iteration   4: 4888.857 ns/op
Iteration   5: 4852.496 ns/op

# Run progress: 93.98% complete, ETA 01:09:27
# Fork: 5 of 5
# Warmup Iteration   1: 5852.936 ns/op
# Warmup Iteration   2: 4838.097 ns/op
# Warmup Iteration   3: 4771.842 ns/op
# Warmup Iteration   4: 4765.593 ns/op
# Warmup Iteration   5: 4759.394 ns/op
Iteration   1: 4847.412 ns/op
Iteration   2: 4724.169 ns/op
Iteration   3: 4933.356 ns/op
Iteration   4: 4907.630 ns/op
Iteration   5: 4833.450 ns/op


Result "io.reactivex.rxjava3.single.SingleRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount":
  4854.185 ±(99.9%) 50.904 ns/op [Average]
  (min, avg, max) = (4724.169, 4854.185, 5033.768), stdev = 67.955
  CI (99.9%): [4803.281, 4905.089] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.subjects.BehaviorSubjectTest._Benchmark.benchmark_thatSubscriberReceivesDefaultValueAndSubsequentEvents

# Run progress: 94.05% complete, ETA 01:08:35
# Fork: 1 of 5
# Warmup Iteration   1: 173364.097 ns/op
# Warmup Iteration   2: 93142.441 ns/op
# Warmup Iteration   3: 93604.137 ns/op
# Warmup Iteration   4: 92630.212 ns/op
# Warmup Iteration   5: 92449.579 ns/op
Iteration   1: 98131.243 ns/op
Iteration   2: 97391.774 ns/op
Iteration   3: 98892.514 ns/op
Iteration   4: 94534.226 ns/op
Iteration   5: 96399.038 ns/op

# Run progress: 94.13% complete, ETA 01:07:44
# Fork: 2 of 5
# Warmup Iteration   1: 181201.842 ns/op
# Warmup Iteration   2: 91111.215 ns/op
# Warmup Iteration   3: 92404.225 ns/op
# Warmup Iteration   4: 90642.707 ns/op
# Warmup Iteration   5: 90291.419 ns/op
Iteration   1: 91641.927 ns/op
Iteration   2: 89873.519 ns/op
Iteration   3: 93269.209 ns/op
Iteration   4: 92832.138 ns/op
Iteration   5: 92735.977 ns/op

# Run progress: 94.20% complete, ETA 01:06:52
# Fork: 3 of 5
# Warmup Iteration   1: 179915.496 ns/op
# Warmup Iteration   2: 91300.924 ns/op
# Warmup Iteration   3: 91855.058 ns/op
# Warmup Iteration   4: 90814.814 ns/op
# Warmup Iteration   5: 90996.502 ns/op
Iteration   1: 91547.688 ns/op
Iteration   2: 90555.839 ns/op
Iteration   3: 91452.893 ns/op
Iteration   4: 92434.875 ns/op
Iteration   5: 95121.918 ns/op

# Run progress: 94.28% complete, ETA 01:06:01
# Fork: 4 of 5
# Warmup Iteration   1: 156994.289 ns/op
# Warmup Iteration   2: 94768.661 ns/op
# Warmup Iteration   3: 93236.338 ns/op
# Warmup Iteration   4: 93134.817 ns/op
# Warmup Iteration   5: 93480.139 ns/op
Iteration   1: 94212.056 ns/op
Iteration   2: 95412.644 ns/op
Iteration   3: 92889.532 ns/op
Iteration   4: 95761.635 ns/op
Iteration   5: 95689.619 ns/op

# Run progress: 94.35% complete, ETA 01:05:09
# Fork: 5 of 5
# Warmup Iteration   1: 141364.670 ns/op
# Warmup Iteration   2: 83235.331 ns/op
# Warmup Iteration   3: 82773.014 ns/op
# Warmup Iteration   4: 82355.690 ns/op
# Warmup Iteration   5: 82454.488 ns/op
Iteration   1: 84856.432 ns/op
Iteration   2: 83326.798 ns/op
Iteration   3: 85261.953 ns/op
Iteration   4: 82524.436 ns/op
Iteration   5: 84003.925 ns/op


Result "io.reactivex.rxjava3.subjects.BehaviorSubjectTest._Benchmark.benchmark_thatSubscriberReceivesDefaultValueAndSubsequentEvents":
  92030.152 ±(99.9%) 3521.521 ns/op [Average]
  (min, avg, max) = (82524.436, 92030.152, 98892.514), stdev = 4701.130
  CI (99.9%): [88508.631, 95551.674] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.subjects.CompletableSubjectTest._Benchmark.benchmark_dispose

# Run progress: 94.42% complete, ETA 01:04:18
# Fork: 1 of 5
# Warmup Iteration   1: 1108.833 ns/op
# Warmup Iteration   2: 879.525 ns/op
# Warmup Iteration   3: 858.054 ns/op
# Warmup Iteration   4: 859.010 ns/op
# Warmup Iteration   5: 859.627 ns/op
Iteration   1: 884.505 ns/op
Iteration   2: 854.461 ns/op
Iteration   3: 864.240 ns/op
Iteration   4: 869.691 ns/op
Iteration   5: 858.320 ns/op

# Run progress: 94.50% complete, ETA 01:03:27
# Fork: 2 of 5
# Warmup Iteration   1: 1048.142 ns/op
# Warmup Iteration   2: 885.903 ns/op
# Warmup Iteration   3: 869.285 ns/op
# Warmup Iteration   4: 867.461 ns/op
# Warmup Iteration   5: 869.183 ns/op
Iteration   1: 890.271 ns/op
Iteration   2: 874.933 ns/op
Iteration   3: 863.516 ns/op
Iteration   4: 879.350 ns/op
Iteration   5: 895.871 ns/op

# Run progress: 94.57% complete, ETA 01:02:35
# Fork: 3 of 5
# Warmup Iteration   1: 1037.564 ns/op
# Warmup Iteration   2: 839.942 ns/op
# Warmup Iteration   3: 826.151 ns/op
# Warmup Iteration   4: 825.877 ns/op
# Warmup Iteration   5: 826.857 ns/op
Iteration   1: 844.614 ns/op
Iteration   2: 840.979 ns/op
Iteration   3: 831.008 ns/op
Iteration   4: 831.828 ns/op
Iteration   5: 833.642 ns/op

# Run progress: 94.65% complete, ETA 01:01:44
# Fork: 4 of 5
# Warmup Iteration   1: 1168.715 ns/op
# Warmup Iteration   2: 877.807 ns/op
# Warmup Iteration   3: 867.120 ns/op
# Warmup Iteration   4: 866.904 ns/op
# Warmup Iteration   5: 866.702 ns/op
Iteration   1: 873.446 ns/op
Iteration   2: 867.822 ns/op
Iteration   3: 865.153 ns/op
Iteration   4: 860.879 ns/op
Iteration   5: 885.961 ns/op

# Run progress: 94.72% complete, ETA 01:00:52
# Fork: 5 of 5
# Warmup Iteration   1: 1157.080 ns/op
# Warmup Iteration   2: 890.443 ns/op
# Warmup Iteration   3: 861.814 ns/op
# Warmup Iteration   4: 863.586 ns/op
# Warmup Iteration   5: 863.340 ns/op
Iteration   1: 871.959 ns/op
Iteration   2: 863.471 ns/op
Iteration   3: 858.422 ns/op
Iteration   4: 862.238 ns/op
Iteration   5: 862.031 ns/op


Result "io.reactivex.rxjava3.subjects.CompletableSubjectTest._Benchmark.benchmark_dispose":
  863.544 ±(99.9%) 13.048 ns/op [Average]
  (min, avg, max) = (831.008, 863.544, 895.871), stdev = 17.419
  CI (99.9%): [850.496, 876.593] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.subjects.ReplaySubjectConcurrencyTest._Benchmark.benchmark_raceForTerminalState

# Run progress: 94.80% complete, ETA 01:00:01
# Fork: 1 of 5
# Warmup Iteration   1: 1504921817.000 ns/op
# Warmup Iteration   2: 1544551654.714 ns/op
# Warmup Iteration   3: 1539004525.000 ns/op
# Warmup Iteration   4: 1554959405.000 ns/op
# Warmup Iteration   5: 1548569096.143 ns/op
Iteration   1: 1552845302.000 ns/op
Iteration   2: 1552710397.000 ns/op
Iteration   3: 1546956496.000 ns/op
Iteration   4: 1549896979.000 ns/op
Iteration   5: 1466402832.000 ns/op

# Run progress: 94.87% complete, ETA 00:59:10
# Fork: 2 of 5
# Warmup Iteration   1: 1391852302.375 ns/op
# Warmup Iteration   2: 1551969679.857 ns/op
# Warmup Iteration   3: 1549378288.286 ns/op
# Warmup Iteration   4: 1551801181.000 ns/op
# Warmup Iteration   5: 1556766756.857 ns/op
Iteration   1: 1561343472.000 ns/op
Iteration   2: 1551742116.000 ns/op
Iteration   3: 1544065222.000 ns/op
Iteration   4: 1529472598.000 ns/op
Iteration   5: 1553727299.000 ns/op

# Run progress: 94.94% complete, ETA 00:58:19
# Fork: 3 of 5
# Warmup Iteration   1: 1486438941.000 ns/op
# Warmup Iteration   2: 1538498384.429 ns/op
# Warmup Iteration   3: 1542331149.000 ns/op
# Warmup Iteration   4: 1541608203.000 ns/op
# Warmup Iteration   5: 1547578709.571 ns/op
Iteration   1: 1539604233.000 ns/op
Iteration   2: 1539098016.000 ns/op
Iteration   3: 1539173702.000 ns/op
Iteration   4: 1535525319.000 ns/op
Iteration   5: 1438880665.000 ns/op

# Run progress: 95.02% complete, ETA 00:57:28
# Fork: 4 of 5
# Warmup Iteration   1: 1503362062.286 ns/op
# Warmup Iteration   2: 1532978050.000 ns/op
# Warmup Iteration   3: 1529550755.857 ns/op
# Warmup Iteration   4: 1552727402.286 ns/op
# Warmup Iteration   5: 1559494070.571 ns/op
Iteration   1: 1547474718.000 ns/op
Iteration   2: 1552684051.000 ns/op
Iteration   3: 1551537496.000 ns/op
Iteration   4: 1553188685.000 ns/op
Iteration   5: 1496926268.000 ns/op

# Run progress: 95.09% complete, ETA 00:56:37
# Fork: 5 of 5
# Warmup Iteration   1: 1493705614.714 ns/op
# Warmup Iteration   2: 1536509811.857 ns/op
# Warmup Iteration   3: 1530370775.571 ns/op
# Warmup Iteration   4: 1524666325.857 ns/op
# Warmup Iteration   5: 1542503940.286 ns/op
Iteration   1: 1547516489.000 ns/op
Iteration   2: 1550691844.000 ns/op
Iteration   3: 1542432615.000 ns/op
Iteration   4: 1545795636.000 ns/op
Iteration   5: 1521986738.000 ns/op


Result "io.reactivex.rxjava3.subjects.ReplaySubjectConcurrencyTest._Benchmark.benchmark_raceForTerminalState":
  1536467167.520 ±(99.9%) 21432596.017 ns/op [Average]
  (min, avg, max) = (1438880665.000, 1536467167.520, 1561343472.000), stdev = 28611902.491
  CI (99.9%): [1515034571.503, 1557899763.537] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.subjects.ReplaySubjectTest._Benchmark.benchmark_createWithSizeInvalidCapacity

# Run progress: 95.17% complete, ETA 00:55:46
# Fork: 1 of 5
# Warmup Iteration   1: 4639.986 ns/op
# Warmup Iteration   2: 3591.374 ns/op
# Warmup Iteration   3: 3536.891 ns/op
# Warmup Iteration   4: 3554.497 ns/op
# Warmup Iteration   5: 3546.322 ns/op
Iteration   1: 3629.361 ns/op
Iteration   2: 3514.776 ns/op
Iteration   3: 3546.817 ns/op
Iteration   4: 3509.367 ns/op
Iteration   5: 3582.727 ns/op

# Run progress: 95.24% complete, ETA 00:54:55
# Fork: 2 of 5
# Warmup Iteration   1: 4343.989 ns/op
# Warmup Iteration   2: 3428.618 ns/op
# Warmup Iteration   3: 3350.615 ns/op
# Warmup Iteration   4: 3348.231 ns/op
# Warmup Iteration   5: 3355.383 ns/op
Iteration   1: 3458.564 ns/op
Iteration   2: 3918.217 ns/op
Iteration   3: 3362.609 ns/op
Iteration   4: 3406.520 ns/op
Iteration   5: 3464.250 ns/op

# Run progress: 95.32% complete, ETA 00:54:03
# Fork: 3 of 5
# Warmup Iteration   1: 4328.212 ns/op
# Warmup Iteration   2: 3512.673 ns/op
# Warmup Iteration   3: 3460.503 ns/op
# Warmup Iteration   4: 3462.013 ns/op
# Warmup Iteration   5: 3453.484 ns/op
Iteration   1: 3517.115 ns/op
Iteration   2: 3501.230 ns/op
Iteration   3: 3436.667 ns/op
Iteration   4: 3463.978 ns/op
Iteration   5: 3466.855 ns/op

# Run progress: 95.39% complete, ETA 00:53:12
# Fork: 4 of 5
# Warmup Iteration   1: 4332.339 ns/op
# Warmup Iteration   2: 3490.057 ns/op
# Warmup Iteration   3: 3444.987 ns/op
# Warmup Iteration   4: 3446.797 ns/op
# Warmup Iteration   5: 3441.959 ns/op
Iteration   1: 3449.486 ns/op
Iteration   2: 3496.727 ns/op
Iteration   3: 3437.943 ns/op
Iteration   4: 3455.253 ns/op
Iteration   5: 3546.818 ns/op

# Run progress: 95.46% complete, ETA 00:52:20
# Fork: 5 of 5
# Warmup Iteration   1: 4033.625 ns/op
# Warmup Iteration   2: 3417.957 ns/op
# Warmup Iteration   3: 3369.645 ns/op
# Warmup Iteration   4: 3365.928 ns/op
# Warmup Iteration   5: 3368.539 ns/op
Iteration   1: 3440.509 ns/op
Iteration   2: 3455.043 ns/op
Iteration   3: 3347.938 ns/op
Iteration   4: 3355.186 ns/op
Iteration   5: 3520.530 ns/op


Result "io.reactivex.rxjava3.subjects.ReplaySubjectTest._Benchmark.benchmark_createWithSizeInvalidCapacity":
  3491.379 ±(99.9%) 83.347 ns/op [Average]
  (min, avg, max) = (3347.938, 3491.379, 3918.217), stdev = 111.265
  CI (99.9%): [3408.033, 3574.726] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.subjects.SerializedSubjectTest._Benchmark.benchmark_asyncSubjectValueError

# Run progress: 95.54% complete, ETA 00:51:29
# Fork: 1 of 5
# Warmup Iteration   1: 2740.842 ns/op
# Warmup Iteration   2: 2156.954 ns/op
# Warmup Iteration   3: 2130.148 ns/op
# Warmup Iteration   4: 2126.260 ns/op
# Warmup Iteration   5: 2122.173 ns/op
Iteration   1: 2189.631 ns/op
Iteration   2: 2142.875 ns/op
Iteration   3: 2138.784 ns/op
Iteration   4: 2125.344 ns/op
Iteration   5: 2189.695 ns/op

# Run progress: 95.61% complete, ETA 00:50:37
# Fork: 2 of 5
# Warmup Iteration   1: 2818.644 ns/op
# Warmup Iteration   2: 2232.103 ns/op
# Warmup Iteration   3: 2196.274 ns/op
# Warmup Iteration   4: 2203.091 ns/op
# Warmup Iteration   5: 2200.079 ns/op
Iteration   1: 2228.467 ns/op
Iteration   2: 2192.979 ns/op
Iteration   3: 2197.544 ns/op
Iteration   4: 2211.587 ns/op
Iteration   5: 2217.877 ns/op

# Run progress: 95.69% complete, ETA 00:49:46
# Fork: 3 of 5
# Warmup Iteration   1: 2961.896 ns/op
# Warmup Iteration   2: 2267.290 ns/op
# Warmup Iteration   3: 2237.351 ns/op
# Warmup Iteration   4: 2234.150 ns/op
# Warmup Iteration   5: 2238.683 ns/op
Iteration   1: 2263.745 ns/op
Iteration   2: 2268.405 ns/op
Iteration   3: 2240.450 ns/op
Iteration   4: 2248.791 ns/op
Iteration   5: 2312.756 ns/op

# Run progress: 95.76% complete, ETA 00:48:54
# Fork: 4 of 5
# Warmup Iteration   1: 2708.630 ns/op
# Warmup Iteration   2: 2268.140 ns/op
# Warmup Iteration   3: 2230.978 ns/op
# Warmup Iteration   4: 2238.624 ns/op
# Warmup Iteration   5: 2235.126 ns/op
Iteration   1: 2264.757 ns/op
Iteration   2: 2244.079 ns/op
Iteration   3: 2224.913 ns/op
Iteration   4: 2229.926 ns/op
Iteration   5: 2292.227 ns/op

# Run progress: 95.84% complete, ETA 00:48:03
# Fork: 5 of 5
# Warmup Iteration   1: 2852.936 ns/op
# Warmup Iteration   2: 2252.216 ns/op
# Warmup Iteration   3: 2232.009 ns/op
# Warmup Iteration   4: 2227.762 ns/op
# Warmup Iteration   5: 2229.022 ns/op
Iteration   1: 2276.054 ns/op
Iteration   2: 2281.654 ns/op
Iteration   3: 2255.304 ns/op
Iteration   4: 2247.900 ns/op
Iteration   5: 2288.860 ns/op


Result "io.reactivex.rxjava3.subjects.SerializedSubjectTest._Benchmark.benchmark_asyncSubjectValueError":
  2230.984 ±(99.9%) 36.649 ns/op [Average]
  (min, avg, max) = (2125.344, 2230.984, 2312.756), stdev = 48.926
  CI (99.9%): [2194.335, 2267.633] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.subjects.SingleSubjectTest._Benchmark.benchmark_success

# Run progress: 95.91% complete, ETA 00:47:11
# Fork: 1 of 5
# Warmup Iteration   1: 1426.157 ns/op
# Warmup Iteration   2: 1142.058 ns/op
# Warmup Iteration   3: 1127.724 ns/op
# Warmup Iteration   4: 1127.073 ns/op
# Warmup Iteration   5: 1129.683 ns/op
Iteration   1: 1136.522 ns/op
Iteration   2: 1133.301 ns/op
Iteration   3: 1135.401 ns/op
Iteration   4: 1169.755 ns/op
Iteration   5: 1166.846 ns/op

# Run progress: 95.99% complete, ETA 00:46:20
# Fork: 2 of 5
# Warmup Iteration   1: 1350.471 ns/op
# Warmup Iteration   2: 1131.495 ns/op
# Warmup Iteration   3: 1094.995 ns/op
# Warmup Iteration   4: 1094.131 ns/op
# Warmup Iteration   5: 1093.876 ns/op
Iteration   1: 1110.462 ns/op
Iteration   2: 1106.570 ns/op
Iteration   3: 1100.910 ns/op
Iteration   4: 1095.761 ns/op
Iteration   5: 1119.725 ns/op

# Run progress: 96.06% complete, ETA 00:45:28
# Fork: 3 of 5
# Warmup Iteration   1: 1431.739 ns/op
# Warmup Iteration   2: 1116.260 ns/op
# Warmup Iteration   3: 1101.800 ns/op
# Warmup Iteration   4: 1102.935 ns/op
# Warmup Iteration   5: 1105.285 ns/op
Iteration   1: 1118.404 ns/op
Iteration   2: 1115.497 ns/op
Iteration   3: 1111.898 ns/op
Iteration   4: 1117.642 ns/op
Iteration   5: 1135.187 ns/op

# Run progress: 96.13% complete, ETA 00:44:36
# Fork: 4 of 5
# Warmup Iteration   1: 1418.241 ns/op
# Warmup Iteration   2: 1139.003 ns/op
# Warmup Iteration   3: 1110.148 ns/op
# Warmup Iteration   4: 1108.987 ns/op
# Warmup Iteration   5: 1111.090 ns/op
Iteration   1: 1130.285 ns/op
Iteration   2: 1102.426 ns/op
Iteration   3: 1104.671 ns/op
Iteration   4: 1112.350 ns/op
Iteration   5: 1129.163 ns/op

# Run progress: 96.21% complete, ETA 00:43:45
# Fork: 5 of 5
# Warmup Iteration   1: 1441.731 ns/op
# Warmup Iteration   2: 1124.732 ns/op
# Warmup Iteration   3: 1118.858 ns/op
# Warmup Iteration   4: 1117.650 ns/op
# Warmup Iteration   5: 1119.496 ns/op
Iteration   1: 1134.277 ns/op
Iteration   2: 1119.719 ns/op
Iteration   3: 1117.681 ns/op
Iteration   4: 1123.634 ns/op
Iteration   5: 1154.336 ns/op


Result "io.reactivex.rxjava3.subjects.SingleSubjectTest._Benchmark.benchmark_success":
  1124.097 ±(99.9%) 14.245 ns/op [Average]
  (min, avg, max) = (1095.761, 1124.097, 1169.755), stdev = 19.017
  CI (99.9%): [1109.852, 1138.342] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.subscribers.DefaultSubscriberTest._Benchmark.benchmark_requestUpfront

# Run progress: 96.28% complete, ETA 00:42:53
# Fork: 1 of 5
# Warmup Iteration   1: 1032.779 ns/op
# Warmup Iteration   2: 838.781 ns/op
# Warmup Iteration   3: 810.028 ns/op
# Warmup Iteration   4: 811.793 ns/op
# Warmup Iteration   5: 812.022 ns/op
Iteration   1: 828.917 ns/op
Iteration   2: 828.113 ns/op
Iteration   3: 814.381 ns/op
Iteration   4: 817.624 ns/op
Iteration   5: 815.120 ns/op

# Run progress: 96.36% complete, ETA 00:42:02
# Fork: 2 of 5
# Warmup Iteration   1: 1067.907 ns/op
# Warmup Iteration   2: 822.815 ns/op
