# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 02:36:00
# Fork: 1 of 2
# Warmup Iteration   1: 20488.037 ns/op
# Warmup Iteration   2: 5083.576 ns/op
# Warmup Iteration   3: 4625.520 ns/op
# Warmup Iteration   4: 4208.399 ns/op
# Warmup Iteration   5: 4208.373 ns/op
# Warmup Iteration   6: 4194.747 ns/op
# Warmup Iteration   7: 4192.688 ns/op
# Warmup Iteration   8: 4189.009 ns/op
# Warmup Iteration   9: 4195.947 ns/op
# Warmup Iteration  10: 4201.672 ns/op
Iteration   4: 2370.283 ns/op
Iteration   5: 2375.296 ns/op
Iteration   6: 2376.686 ns/op
Iteration   7: 2330.144 ns/op
Iteration   8: 2333.521 ns/op
Iteration   9: 2329.041 ns/op
Iteration  10: 2333.952 ns/op
Iteration  11: 2345.807 ns/op
Iteration  12: 2327.730 ns/op
Iteration  13: 2344.036 ns/op
Iteration  14: 2349.125 ns/op
Iteration  15: 2333.252 ns/op
Iteration  16: 2328.291 ns/op
Iteration  17: 2336.929 ns/op
Iteration  18: 2327.185 ns/op
Iteration  19: 2322.105 ns/op
Iteration  20: 2325.265 ns/op


Result "io.reactivex.rxjava3.parallel.ParallelPeekTest._Benchmark.benchmark_doubleOnSubscribe":
  2362.614 ±(99.9%) 16.567 ns/op [Average]
  (min, avg, max) = (2322.105, 2362.614, 2428.495), stdev = 29.448
  CI (99.9%): [2346.047, 2379.181] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.processors.ReplayProcessorBoundedConcurrencyTest._Benchmark.benchmark_replaySubjectConcurrentSubscriptions

# Run progress: 92.95% complete, ETA 00:11:13
# Fork: 1 of 2
# Warmup Iteration   1: 295185858.500 ns/op
# Warmup Iteration   2: 159689826.857 ns/op
# Warmup Iteration   3: 133059530.000 ns/op
# Warmup Iteration   4: 96254030.636 ns/op
# Warmup Iteration   5: 87160769.833 ns/op
# Warmup Iteration   6: 81406201.846 ns/op
# Warmup Iteration   7: 81031549.308 ns/op
# Warmup Iteration   8: 81733061.308 ns/op
# Warmup Iteration   9: 75615096.857 ns/op
# Warmup Iteration  10: 84686497.750 ns/op
Iteration   1: 75281518.286 ns/op
Iteration   2: 78376929.462 ns/op
Iteration   3: 83481931.167 ns/op
Iteration   4: 88355874.667 ns/op
Iteration   5: 78475663.692 ns/op
Iteration   6: 79531421.308 ns/op
Iteration   7: 80788771.769 ns/op
Iteration   8: 74854947.429 ns/op
Iteration   9: 78967068.231 ns/op
Iteration  10: 79174720.846 ns/op
Iteration  11: 77971727.615 ns/op
Iteration  12: 85569498.667 ns/op
Iteration  13: 77739869.923 ns/op
Iteration  14: 78713786.154 ns/op
Iteration  15: 81140362.846 ns/op
Iteration  16: 77676318.000 ns/op
Iteration  17: 76573841.857 ns/op
Iteration  18: 75987536.500 ns/op
Iteration  19: 80404477.385 ns/op
Iteration  20: 80588164.462 ns/op

# Run progress: 93.27% complete, ETA 00:10:42
# Fork: 2 of 2
# Warmup Iteration   1: 280951935.000 ns/op
# Warmup Iteration   2: 150074590.857 ns/op
# Warmup Iteration   3: 120223161.667 ns/op
# Warmup Iteration   4: 88738958.333 ns/op
# Warmup Iteration   5: 84580620.500 ns/op
# Warmup Iteration   6: 82133201.000 ns/op
# Warmup Iteration   7: 78782920.077 ns/op
# Warmup Iteration   8: 85189346.750 ns/op
# Warmup Iteration   9: 76972872.385 ns/op
# Warmup Iteration  10: 84406673.083 ns/op
Iteration   1: 79594153.769 ns/op
Iteration   2: 82509734.615 ns/op
Iteration   3: 77991937.308 ns/op
Iteration   4: 85209539.167 ns/op
Iteration   5: 83275942.462 ns/op
Iteration   6: 77023658.000 ns/op
Iteration   7: 79107924.923 ns/op
Iteration   8: 78124768.769 ns/op
Iteration   9: 76117756.929 ns/op
Iteration  10: 75219160.357 ns/op
Iteration  11: 75146770.000 ns/op
Iteration  12: 82287851.308 ns/op
Iteration  13: 76584497.929 ns/op
Iteration  14: 80797861.538 ns/op
Iteration  15: 77483858.714 ns/op
Iteration  16: 74970914.714 ns/op
Iteration  17: 74333598.143 ns/op
Iteration  18: 74896511.000 ns/op
Iteration  19: 80479139.462 ns/op
Iteration  20: 78478021.846 ns/op


Result "io.reactivex.rxjava3.processors.ReplayProcessorBoundedConcurrencyTest._Benchmark.benchmark_replaySubjectConcurrentSubscriptions":
  78982200.780 ±(99.9%) 1816557.931 ns/op [Average]
  (min, avg, max) = (74333598.143, 78982200.780, 88355874.667), stdev = 3228930.127
  CI (99.9%): [77165642.850, 80798758.711] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.schedulers.ComputationSchedulerTests._Benchmark.benchmark_exceptionFromObservableShouldNotBeSwallowed

# Run progress: 93.59% complete, ETA 00:10:12
# Fork: 1 of 2
# Warmup Iteration   1: 370277.731 ns/op
# Warmup Iteration   2: 206422.514 ns/op
# Warmup Iteration   3: 184292.174 ns/op
# Warmup Iteration   4: 152179.872 ns/op
# Warmup Iteration   5: 140592.946 ns/op
# Warmup Iteration   6: 141678.252 ns/op
# Warmup Iteration   7: 139804.024 ns/op
# Warmup Iteration   8: 135706.036 ns/op
# Warmup Iteration   9: 139800.706 ns/op
# Warmup Iteration  10: 139975.550 ns/op
Iteration   1: 145024.308 ns/op
Iteration   2: 146235.551 ns/op
Iteration   3: 145899.357 ns/op
Iteration   4: 145506.277 ns/op
Iteration   5: 144864.468 ns/op
Iteration   6: 145640.719 ns/op
Iteration   7: 146432.307 ns/op
Iteration   8: 139226.381 ns/op
Iteration   9: 141029.195 ns/op
Iteration  10: 139742.274 ns/op
Iteration  11: 139040.179 ns/op
Iteration  12: 139984.474 ns/op
Iteration  13: 138042.354 ns/op
Iteration  14: 137801.515 ns/op
Iteration  15: 145845.809 ns/op
Iteration  16: 139433.989 ns/op
Iteration  17: 159363.956 ns/op
Iteration  18: 143375.394 ns/op
Iteration  19: 141973.522 ns/op
Iteration  20: 142150.818 ns/op

# Run progress: 93.91% complete, ETA 00:09:41
# Fork: 2 of 2
# Warmup Iteration   1: 410573.316 ns/op
# Warmup Iteration   2: 209205.081 ns/op
# Warmup Iteration   3: 200458.093 ns/op
# Warmup Iteration   4: 147720.710 ns/op
# Warmup Iteration   5: 136335.971 ns/op
# Warmup Iteration   6: 151459.118 ns/op
# Warmup Iteration   7: 136043.805 ns/op
# Warmup Iteration   8: 137150.232 ns/op
# Warmup Iteration   9: 133859.001 ns/op
# Warmup Iteration  10: 138303.160 ns/op
Iteration   1: 135449.250 ns/op
Iteration   2: 135329.465 ns/op
Iteration   3: 141369.634 ns/op
Iteration   4: 135446.574 ns/op
Iteration   5: 151474.413 ns/op
Iteration   6: 143473.395 ns/op
Iteration   7: 144099.114 ns/op
Iteration   8: 132839.036 ns/op
Iteration   9: 132268.166 ns/op
Iteration  10: 135759.760 ns/op
Iteration  11: 133453.107 ns/op
Iteration  12: 132304.866 ns/op
Iteration  13: 132814.748 ns/op
Iteration  14: 134200.551 ns/op
Iteration  15: 132842.512 ns/op
Iteration  16: 132721.796 ns/op
Iteration  17: 136000.656 ns/op
Iteration  18: 132889.827 ns/op
Iteration  19: 136108.275 ns/op
Iteration  20: 134573.977 ns/op


Result "io.reactivex.rxjava3.schedulers.ComputationSchedulerTests._Benchmark.benchmark_exceptionFromObservableShouldNotBeSwallowed":
  139800.799 ±(99.9%) 3397.787 ns/op [Average]
  (min, avg, max) = (132268.166, 139800.799, 159363.956), stdev = 6039.563
  CI (99.9%): [136403.012, 143198.586] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.schedulers.ExecutorSchedulerInterruptibleTest._Benchmark.benchmark_cancelledTaskRetention

# Run progress: 94.23% complete, ETA 00:09:11
# Fork: 1 of 2
# Warmup Iteration   1: 5408099175.000 ns/op
# Warmup Iteration   2: 4751080198.000 ns/op
# Warmup Iteration   3: 4534183324.000 ns/op
# Warmup Iteration   4: 4482490326.000 ns/op
# Warmup Iteration   5: 4489920618.000 ns/op
# Warmup Iteration   6: 4446310599.000 ns/op
# Warmup Iteration   7: 4444322566.000 ns/op
# Warmup Iteration   8: 4466745952.000 ns/op
# Warmup Iteration   9: 4464808144.000 ns/op
# Warmup Iteration  10: 4429663747.000 ns/op
Iteration   1: 4419666497.000 ns/op
Iteration   2: 4413459397.000 ns/op
Iteration   3: 4442952495.000 ns/op
Iteration   4: 4467624530.000 ns/op
Iteration   5: 4423399916.000 ns/op
Iteration   6: 4429538645.000 ns/op
Iteration   7: 4445430144.000 ns/op
Iteration   8: 4425336291.000 ns/op
Iteration   9: 4402288048.000 ns/op
Iteration  10: 4417995189.000 ns/op
Iteration  11: 4411767048.000 ns/op
Iteration  12: 4487434059.000 ns/op
Iteration  13: 4405379322.000 ns/op
Iteration  14: 4439220908.000 ns/op
Iteration  15: 4429981338.000 ns/op
Iteration  16: 4436287744.000 ns/op
Iteration  17: 4441032873.000 ns/op
Iteration  18: 4403796363.000 ns/op
Iteration  19: 4441210037.000 ns/op
Iteration  20: 4413704062.000 ns/op

# Run progress: 94.55% complete, ETA 00:08:46
# Fork: 2 of 2
# Warmup Iteration   1: 5422467454.000 ns/op
# Warmup Iteration   2: 4646027217.000 ns/op
# Warmup Iteration   3: 4483549519.000 ns/op
# Warmup Iteration   4: 4455747599.000 ns/op
# Warmup Iteration   5: 4541120157.000 ns/op
# Warmup Iteration   6: 4429941150.000 ns/op
# Warmup Iteration   7: 4475755807.000 ns/op
# Warmup Iteration   8: 4429421462.000 ns/op
# Warmup Iteration   9: 4427886251.000 ns/op
# Warmup Iteration  10: 4424285283.000 ns/op
Iteration   1: 4405766433.000 ns/op
Iteration   2: 4449431702.000 ns/op
Iteration   3: 4403536241.000 ns/op
Iteration   4: 4414217426.000 ns/op
Iteration   5: 4420347118.000 ns/op
Iteration   6: 4426522967.000 ns/op
Iteration   7: 4407746549.000 ns/op
Iteration   8: 4413386609.000 ns/op
Iteration   9: 4404152379.000 ns/op
Iteration  10: 4410532958.000 ns/op
Iteration  11: 4442817588.000 ns/op
Iteration  12: 4464667443.000 ns/op
Iteration  13: 4421282830.000 ns/op
Iteration  14: 4454735715.000 ns/op
Iteration  15: 4399879386.000 ns/op
Iteration  16: 4425990611.000 ns/op
Iteration  17: 4421759638.000 ns/op
Iteration  18: 4409049352.000 ns/op
Iteration  19: 4426984398.000 ns/op
Iteration  20: 4403234466.000 ns/op


Result "io.reactivex.rxjava3.schedulers.ExecutorSchedulerInterruptibleTest._Benchmark.benchmark_cancelledTaskRetention":
  4425588667.875 ±(99.9%) 11398630.855 ns/op [Average]
  (min, avg, max) = (4399879386.000, 4425588667.875, 4487434059.000), stdev = 20261056.337
  CI (99.9%): [4414190037.020, 4436987298.730] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.schedulers.SchedulerLifecycleTest._Benchmark.benchmark_startIdempotence

# Run progress: 94.87% complete, ETA 00:08:21
# Fork: 1 of 2
# Warmup Iteration   1: 1063514947.000 ns/op
# Warmup Iteration   2: 1013385009.000 ns/op
# Warmup Iteration   3: 1005249189.000 ns/op
# Warmup Iteration   4: 1005030690.000 ns/op
# Warmup Iteration   5: 1005227129.000 ns/op
# Warmup Iteration   6: 1004322382.000 ns/op
# Warmup Iteration   7: 1004500103.000 ns/op
# Warmup Iteration   8: 1004236195.000 ns/op
# Warmup Iteration   9: 1004109465.000 ns/op
# Warmup Iteration  10: 1004211101.000 ns/op
Iteration   1: 1003785581.000 ns/op
Iteration   2: 1004259143.000 ns/op
Iteration   3: 1003958615.000 ns/op
Iteration   4: 1006595866.000 ns/op
Iteration   5: 1004205114.000 ns/op
Iteration   6: 1003694116.000 ns/op
Iteration   7: 1003633662.000 ns/op
Iteration   8: 1003798072.000 ns/op
Iteration   9: 1005079735.000 ns/op
Iteration  10: 1004233796.000 ns/op
Iteration  11: 1003292567.000 ns/op
Iteration  12: 1003516882.000 ns/op
Iteration  13: 1012069538.000 ns/op
Iteration  14: 1003224607.000 ns/op
Iteration  15: 1003094937.000 ns/op
Iteration  16: 1003320567.000 ns/op
Iteration  17: 1003029115.000 ns/op
Iteration  18: 1003305411.000 ns/op
Iteration  19: 1003345198.000 ns/op
Iteration  20: 1003615122.000 ns/op

# Run progress: 95.19% complete, ETA 00:07:49
# Fork: 2 of 2
# Warmup Iteration   1: 1055209136.000 ns/op
# Warmup Iteration   2: 1005791500.000 ns/op
# Warmup Iteration   3: 1005251128.000 ns/op
# Warmup Iteration   4: 1005236944.000 ns/op
# Warmup Iteration   5: 1005040254.000 ns/op
# Warmup Iteration   6: 1004520927.000 ns/op
# Warmup Iteration   7: 1004322991.000 ns/op
# Warmup Iteration   8: 1004552000.000 ns/op
# Warmup Iteration   9: 1004324096.000 ns/op
# Warmup Iteration  10: 1004266207.000 ns/op
Iteration   1: 1004585094.000 ns/op
Iteration   2: 1003933221.000 ns/op
Iteration   3: 1006085075.000 ns/op
Iteration   4: 1004030500.000 ns/op
Iteration   5: 1003970368.000 ns/op
Iteration   6: 1004769873.000 ns/op
Iteration   7: 1003455275.000 ns/op
Iteration   8: 1003712209.000 ns/op
Iteration   9: 1008013673.000 ns/op
Iteration  10: 1004655276.000 ns/op
Iteration  11: 1003709862.000 ns/op
Iteration  12: 1003745122.000 ns/op
Iteration  13: 1003635173.000 ns/op
Iteration  14: 1003149789.000 ns/op
Iteration  15: 1002997524.000 ns/op
Iteration  16: 1003110891.000 ns/op
Iteration  17: 1002860276.000 ns/op
Iteration  18: 1002990339.000 ns/op
Iteration  19: 1003126583.000 ns/op
Iteration  20: 1003468225.000 ns/op


Result "io.reactivex.rxjava3.schedulers.SchedulerLifecycleTest._Benchmark.benchmark_startIdempotence":
  1004126549.800 ±(99.9%) 926842.626 ns/op [Average]
  (min, avg, max) = (1002860276.000, 1004126549.800, 1012069538.000), stdev = 1647461.953
  CI (99.9%): [1003199707.174, 1005053392.426] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.single.SingleRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 95.51% complete, ETA 00:07:18
# Fork: 1 of 2
# Warmup Iteration   1: 20360.878 ns/op
# Warmup Iteration   2: 5420.020 ns/op
# Warmup Iteration   3: 4758.865 ns/op
# Warmup Iteration   4: 4397.270 ns/op
# Warmup Iteration   5: 4395.959 ns/op
# Warmup Iteration   6: 4398.043 ns/op
# Warmup Iteration   7: 4399.241 ns/op
# Warmup Iteration   8: 4393.807 ns/op
# Warmup Iteration   9: 4395.023 ns/op
# Warmup Iteration  10: 4403.366 ns/op
Iteration   1: 4442.295 ns/op
Iteration   2: 4389.969 ns/op
Iteration   3: 4406.851 ns/op
Iteration   4: 4396.030 ns/op
Iteration   5: 4390.159 ns/op
Iteration   6: 4392.347 ns/op
Iteration   7: 4252.708 ns/op
Iteration   8: 4250.599 ns/op
Iteration   9: 4254.604 ns/op
Iteration  10: 4246.649 ns/op
Iteration  11: 4280.438 ns/op
Iteration  12: 4257.732 ns/op
Iteration  13: 4264.103 ns/op
Iteration  14: 4275.650 ns/op
Iteration  15: 4251.309 ns/op
Iteration  16: 4254.133 ns/op
Iteration  17: 4259.129 ns/op
Iteration  18: 4239.232 ns/op
Iteration  19: 4249.648 ns/op
Iteration  20: 4266.907 ns/op

# Run progress: 95.83% complete, ETA 00:06:47
# Fork: 2 of 2
# Warmup Iteration   1: 20823.042 ns/op
# Warmup Iteration   2: 5404.595 ns/op
# Warmup Iteration   3: 4858.495 ns/op
# Warmup Iteration   4: 4492.058 ns/op
# Warmup Iteration   5: 4463.081 ns/op
# Warmup Iteration   6: 4487.280 ns/op
# Warmup Iteration   7: 4482.945 ns/op
# Warmup Iteration   8: 4468.862 ns/op
# Warmup Iteration   9: 4479.463 ns/op
# Warmup Iteration  10: 4481.366 ns/op
Iteration   1: 4524.139 ns/op
Iteration   2: 4489.639 ns/op
Iteration   3: 4509.419 ns/op
Iteration   4: 4481.887 ns/op
Iteration   5: 4468.818 ns/op
Iteration   6: 4521.233 ns/op
Iteration   7: 4344.630 ns/op
Iteration   8: 4276.120 ns/op
Iteration   9: 4317.538 ns/op
Iteration  10: 4313.876 ns/op
Iteration  11: 4347.336 ns/op
Iteration  12: 4326.269 ns/op
Iteration  13: 4308.314 ns/op
Iteration  14: 4351.215 ns/op
Iteration  15: 4302.609 ns/op
Iteration  16: 4301.312 ns/op
Iteration  17: 4302.156 ns/op
Iteration  18: 4321.914 ns/op
Iteration  19: 4320.484 ns/op
Iteration  20: 4300.838 ns/op


Result "io.reactivex.rxjava3.single.SingleRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount":
  4336.256 ±(99.9%) 48.542 ns/op [Average]
  (min, avg, max) = (4239.232, 4336.256, 4524.139), stdev = 86.283
  CI (99.9%): [4287.714, 4384.797] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.subjects.CompletableSubjectTest._Benchmark.benchmark_dispose

# Run progress: 96.15% complete, ETA 00:06:15
# Fork: 1 of 2
# Warmup Iteration   1: 1958.396 ns/op
# Warmup Iteration   2: 472.618 ns/op
# Warmup Iteration   3: 378.551 ns/op
# Warmup Iteration   4: 377.641 ns/op
# Warmup Iteration   5: 378.056 ns/op
# Warmup Iteration   6: 377.935 ns/op
# Warmup Iteration   7: 377.166 ns/op
# Warmup Iteration   8: 378.027 ns/op
# Warmup Iteration   9: 379.123 ns/op
# Warmup Iteration  10: 378.013 ns/op
Iteration   1: 378.757 ns/op
Iteration   2: 377.588 ns/op
Iteration   3: 376.474 ns/op
Iteration   4: 376.531 ns/op
Iteration   5: 377.605 ns/op
Iteration   6: 377.309 ns/op
Iteration   7: 377.462 ns/op
Iteration   8: 377.699 ns/op
Iteration   9: 377.534 ns/op
Iteration  10: 377.105 ns/op
Iteration  11: 379.941 ns/op
Iteration  12: 376.585 ns/op
Iteration  13: 378.197 ns/op
Iteration  14: 378.129 ns/op
Iteration  15: 376.367 ns/op
Iteration  16: 377.163 ns/op
Iteration  17: 378.421 ns/op
Iteration  18: 377.361 ns/op
Iteration  19: 378.008 ns/op
Iteration  20: 376.072 ns/op

# Run progress: 96.47% complete, ETA 00:05:44
# Fork: 2 of 2
# Warmup Iteration   1: 2046.471 ns/op
# Warmup Iteration   2: 485.897 ns/op
# Warmup Iteration   3: 375.843 ns/op
# Warmup Iteration   4: 377.235 ns/op
# Warmup Iteration   5: 375.407 ns/op
# Warmup Iteration   6: 375.612 ns/op
# Warmup Iteration   7: 377.105 ns/op
# Warmup Iteration   8: 374.385 ns/op
# Warmup Iteration   9: 375.578 ns/op
# Warmup Iteration  10: 375.551 ns/op
Iteration   1: 378.028 ns/op
Iteration   2: 374.671 ns/op
Iteration   3: 376.572 ns/op
Iteration   4: 374.896 ns/op
Iteration   5: 379.686 ns/op
Iteration   6: 382.118 ns/op
Iteration   7: 378.132 ns/op
Iteration   8: 377.511 ns/op
Iteration   9: 376.542 ns/op
Iteration  10: 376.844 ns/op
Iteration  11: 378.995 ns/op
Iteration  12: 376.979 ns/op
Iteration  13: 377.411 ns/op
Iteration  14: 377.189 ns/op
Iteration  15: 377.840 ns/op
Iteration  16: 377.697 ns/op
Iteration  17: 378.650 ns/op
Iteration  18: 376.075 ns/op
Iteration  19: 376.726 ns/op
Iteration  20: 376.454 ns/op


Result "io.reactivex.rxjava3.subjects.CompletableSubjectTest._Benchmark.benchmark_dispose":
  377.483 ±(99.9%) 0.741 ns/op [Average]
  (min, avg, max) = (374.671, 377.483, 382.118), stdev = 1.317
  CI (99.9%): [376.742, 378.224] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.subjects.ReplaySubjectConcurrencyTest._Benchmark.benchmark_raceForTerminalState

# Run progress: 96.79% complete, ETA 00:05:13
# Fork: 1 of 2
# Warmup Iteration   1: 1406702070.000 ns/op
# Warmup Iteration   2: 1194750269.000 ns/op
# Warmup Iteration   3: 1507835618.000 ns/op
# Warmup Iteration   4: 1509264402.000 ns/op
# Warmup Iteration   5: 1516960168.000 ns/op
# Warmup Iteration   6: 1517561696.000 ns/op
# Warmup Iteration   7: 1507049100.000 ns/op
# Warmup Iteration   8: 1522183429.000 ns/op
# Warmup Iteration   9: 1510768795.000 ns/op
# Warmup Iteration  10: 1525733651.000 ns/op
Iteration   1: 1509708779.000 ns/op
Iteration   2: 1511904243.000 ns/op
Iteration   3: 1558007376.000 ns/op
Iteration   4: 1507425094.000 ns/op
Iteration   5: 1507781943.000 ns/op
Iteration   6: 1515372921.000 ns/op
Iteration   7: 1533918668.000 ns/op
Iteration   8: 1512510561.000 ns/op
Iteration   9: 1522220311.000 ns/op
Iteration  10: 1451880888.000 ns/op
Iteration  11: 1498937822.000 ns/op
Iteration  12: 1521853930.000 ns/op
Iteration  13: 1533720050.000 ns/op
Iteration  14: 1522895520.000 ns/op
Iteration  15: 1506854845.000 ns/op
Iteration  16: 1520645338.000 ns/op
Iteration  17: 1490140810.000 ns/op
Iteration  18: 1509394115.000 ns/op
Iteration  19: 1514067986.000 ns/op
Iteration  20: 1517216856.000 ns/op

# Run progress: 97.12% complete, ETA 00:04:42
# Fork: 2 of 2
# Warmup Iteration   1: 1188113444.000 ns/op
# Warmup Iteration   2: 1126517954.500 ns/op
# Warmup Iteration   3: 1511419675.000 ns/op
# Warmup Iteration   4: 1430359396.000 ns/op
# Warmup Iteration   5: 1491345165.000 ns/op
# Warmup Iteration   6: 1333657809.000 ns/op
# Warmup Iteration   7: 1524670952.000 ns/op
# Warmup Iteration   8: 1504986979.000 ns/op
# Warmup Iteration   9: 1506548843.000 ns/op
# Warmup Iteration  10: 1501093303.000 ns/op
Iteration   1: 1507745000.000 ns/op
Iteration   2: 1519020690.000 ns/op
